,channel,clocks_per_click,control,data,denominator,frame_rate,frames,hours,key,minutes,name,notated_32nd_notes_per_beat,note,numerator,program,seconds,sub_frames,tempo,text,time,type,value,velocity,note_midi_value,note_velocity,note_time,note_seconds,tpb,channel_chunk,instrument,octave,note_value,note_value_nmd,note_name,angle
230,9.0,,,,,,,,,,,,40.0,,,,,,,10,note_on,,10.0,40.0,10.0,35,0.036458333333333336,480,9.0_0.0,String Ensemble 1,3.0,4.0,4,E,120
229,14.0,,,,,,,,,,,,48.0,,,,,,,0,note_on,,60.0,48.0,60.0,70,0.07291666666666667,480,14.0_0.0,Pizzicato Strings,4.0,0.0,0,C,0
252,14.0,,,,,,,,,,,,43.0,,,,,,,40,note_on,,60.0,43.0,60.0,110,0.11458333333333333,480,14.0_0.0,Pizzicato Strings,3.0,7.0,1,C#,210
253,14.0,,,,,,,,,,,,55.0,,,,,,,0,note_on,,60.0,55.0,60.0,110,0.11458333333333333,480,14.0_0.0,Pizzicato Strings,4.0,7.0,1,C#,210
234,9.0,,,,,,,,,,,,40.0,,,,,,,50,note_on,,10.0,40.0,10.0,115,0.11979166666666667,480,9.0_0.0,String Ensemble 1,3.0,4.0,4,E,120
236,9.0,,,,,,,,,,,,40.0,,,,,,,50,note_on,,10.0,40.0,10.0,195,0.203125,480,9.0_0.0,String Ensemble 1,3.0,4.0,4,E,120
261,14.0,,,,,,,,,,,,48.0,,,,,,,0,note_on,,60.0,48.0,60.0,270,0.28125,480,14.0_0.0,Pizzicato Strings,4.0,0.0,0,C,0
238,9.0,,,,,,,,,,,,40.0,,,,,,,50,note_on,,10.0,40.0,10.0,275,0.2864583333333333,480,9.0_0.0,String Ensemble 1,3.0,4.0,4,E,120
285,14.0,,,,,,,,,,,,55.0,,,,,,,0,note_on,,60.0,55.0,60.0,310,0.3229166666666667,480,14.0_0.0,Pizzicato Strings,4.0,7.0,1,C#,210
284,14.0,,,,,,,,,,,,43.0,,,,,,,40,note_on,,60.0,43.0,60.0,310,0.3229166666666667,480,14.0_0.0,Pizzicato Strings,3.0,7.0,1,C#,210
242,9.0,,,,,,,,,,,,40.0,,,,,,,10,note_on,,10.0,40.0,10.0,315,0.328125,480,9.0_0.0,String Ensemble 1,3.0,4.0,4,E,120
228,13.0,,,,,,,,,,,,55.0,,,,,,,260,note_on,,60.0,55.0,60.0,330,0.34375,480,13.0_0.0,Pizzicato Strings,4.0,7.0,1,C#,210
303,14.0,,,,,,,,,,,,48.0,,,,,,,0,note_on,,60.0,48.0,60.0,350,0.3645833333333333,480,14.0_0.0,Pizzicato Strings,4.0,0.0,0,C,0
294,14.0,,,,,,,,,,,,55.0,,,,,,,40,note_on,,60.0,55.0,60.0,350,0.3645833333333333,480,14.0_0.0,Pizzicato Strings,4.0,7.0,1,C#,210
326,14.0,,,,,,,,,,,,43.0,,,,,,,40,note_on,,60.0,43.0,60.0,390,0.40625,480,14.0_0.0,Pizzicato Strings,3.0,7.0,1,C#,210
327,14.0,,,,,,,,,,,,55.0,,,,,,,0,note_on,,60.0,55.0,60.0,390,0.40625,480,14.0_0.0,Pizzicato Strings,4.0,7.0,1,C#,210
246,9.0,,,,,,,,,,,,40.0,,,,,,,50,note_on,,10.0,40.0,10.0,395,0.4114583333333333,480,9.0_0.0,String Ensemble 1,3.0,4.0,4,E,120
248,9.0,,,,,,,,,,,,40.0,,,,,,,50,note_on,,10.0,40.0,10.0,475,0.4947916666666667,480,9.0_0.0,String Ensemble 1,3.0,4.0,4,E,120
376,0.0,,,,,,,,,,,,72.0,,,,,,,40,note_on,,60.0,72.0,60.0,515,0.5364583333333334,480,0.0_0.0,Flute,6.0,0.0,0,C,0
241,13.0,,,,,,,,,,,,67.0,,,,,,,0,note_on,,60.0,67.0,60.0,530,0.5520833333333334,480,13.0_0.0,Pizzicato Strings,5.0,7.0,1,C#,210
240,13.0,,,,,,,,,,,,55.0,,,,,,,40,note_on,,60.0,55.0,60.0,530,0.5520833333333334,480,13.0_0.0,Pizzicato Strings,4.0,7.0,1,C#,210
335,14.0,,,,,,,,,,,,48.0,,,,,,,0,note_on,,60.0,48.0,60.0,550,0.5729166666666666,480,14.0_0.0,Pizzicato Strings,4.0,0.0,0,C,0
250,9.0,,,,,,,,,,,,40.0,,,,,,,50,note_on,,10.0,40.0,10.0,555,0.578125,480,9.0_0.0,String Ensemble 1,3.0,4.0,4,E,120
396,0.0,,,,,,,,,,,,71.0,,,,,,,0,note_on,,60.0,71.0,60.0,555,0.578125,480,0.0_0.0,Flute,5.0,11.0,5,F,330
401,0.0,,,,,,,,,,,,72.0,,,,,,,0,note_on,,60.0,72.0,60.0,585,0.609375,480,0.0_0.0,Flute,6.0,0.0,0,C,0
359,14.0,,,,,,,,,,,,55.0,,,,,,,0,note_on,,60.0,55.0,60.0,590,0.6145833333333334,480,14.0_0.0,Pizzicato Strings,4.0,7.0,1,C#,210
358,14.0,,,,,,,,,,,,43.0,,,,,,,40,note_on,,60.0,43.0,60.0,590,0.6145833333333334,480,14.0_0.0,Pizzicato Strings,3.0,7.0,1,C#,210
254,9.0,,,,,,,,,,,,40.0,,,,,,,10,note_on,,10.0,40.0,10.0,595,0.6197916666666666,480,9.0_0.0,String Ensemble 1,3.0,4.0,4,E,120
406,0.0,,,,,,,,,,,,74.0,,,,,,,0,note_on,,60.0,74.0,60.0,625,0.6510416666666666,480,0.0_0.0,Flute,6.0,2.0,2,D,60
378,14.0,,,,,,,,,,,,48.0,,,,,,,0,note_on,,60.0,48.0,60.0,630,0.65625,480,14.0_0.0,Pizzicato Strings,4.0,0.0,0,C,0
407,14.0,,,,,,,,,,,,43.0,,,,,,,0,note_on,,60.0,43.0,60.0,630,0.65625,480,14.0_0.0,Pizzicato Strings,3.0,7.0,1,C#,210
368,14.0,,,,,,,,,,,,55.0,,,,,,,40,note_on,,60.0,55.0,60.0,630,0.65625,480,14.0_0.0,Pizzicato Strings,4.0,7.0,1,C#,210
408,14.0,,,,,,,,,,,,55.0,,,,,,,0,note_on,,60.0,55.0,60.0,630,0.65625,480,14.0_0.0,Pizzicato Strings,4.0,7.0,1,C#,210
258,9.0,,,,,,,,,,,,40.0,,,,,,,50,note_on,,10.0,40.0,10.0,675,0.703125,480,9.0_0.0,String Ensemble 1,3.0,4.0,4,E,120
412,0.0,,,,,,,,,,,,72.0,,,,,,,0,note_on,,60.0,72.0,60.0,705,0.734375,480,0.0_0.0,Flute,6.0,0.0,0,C,0
424,14.0,,,,,,,,,,,,48.0,,,,,,,0,note_on,,60.0,48.0,60.0,710,0.7395833333333334,480,14.0_0.0,Pizzicato Strings,4.0,0.0,0,C,0
262,9.0,,,,,,,,,,,,40.0,,,,,,,10,note_on,,10.0,40.0,10.0,715,0.7447916666666666,480,9.0_0.0,String Ensemble 1,3.0,4.0,4,E,120
416,0.0,,,,,,,,,,,,71.0,,,,,,,0,note_on,,60.0,71.0,60.0,745,0.7760416666666666,480,0.0_0.0,Flute,5.0,11.0,5,F,330
478,14.0,,,,,,,,,,,,48.0,,,,,,,0,note_on,,60.0,48.0,60.0,750,0.78125,480,14.0_0.0,Pizzicato Strings,4.0,0.0,0,C,0
453,14.0,,,,,,,,,,,,43.0,,,,,,,40,note_on,,60.0,43.0,60.0,750,0.78125,480,14.0_0.0,Pizzicato Strings,3.0,7.0,1,C#,210
454,14.0,,,,,,,,,,,,55.0,,,,,,,0,note_on,,60.0,55.0,60.0,750,0.78125,480,14.0_0.0,Pizzicato Strings,4.0,7.0,1,C#,210
465,14.0,,,,,,,,,,,,55.0,,,,,,,0,note_on,,60.0,55.0,60.0,750,0.78125,480,14.0_0.0,Pizzicato Strings,4.0,7.0,1,C#,210
509,14.0,,,,,,,,,,,,43.0,,,,,,,40,note_on,,60.0,43.0,60.0,790,0.8229166666666666,480,14.0_0.0,Pizzicato Strings,3.0,7.0,1,C#,210
510,14.0,,,,,,,,,,,,55.0,,,,,,,0,note_on,,60.0,55.0,60.0,790,0.8229166666666666,480,14.0_0.0,Pizzicato Strings,4.0,7.0,1,C#,210
266,9.0,,,,,,,,,,,,40.0,,,,,,,50,note_on,,10.0,40.0,10.0,795,0.828125,480,9.0_0.0,String Ensemble 1,3.0,4.0,4,E,120
420,0.0,,,,,,,,,,,,69.0,,,,,,,0,note_on,,60.0,69.0,60.0,825,0.859375,480,0.0_0.0,Flute,5.0,9.0,3,D#,270
268,9.0,,,,,,,,,,,,40.0,,,,,,,50,note_on,,10.0,40.0,10.0,875,0.9114583333333334,480,9.0_0.0,String Ensemble 1,3.0,4.0,4,E,120
260,13.0,,,,,,,,,,,,55.0,,,,,,,200,note_on,,60.0,55.0,60.0,890,0.9270833333333334,480,13.0_0.0,Pizzicato Strings,4.0,7.0,1,C#,210
422,0.0,,,,,,,,,,,,72.0,,,,,,,0,note_on,,60.0,72.0,60.0,945,0.984375,480,0.0_0.0,Flute,6.0,0.0,0,C,0
518,14.0,,,,,,,,,,,,48.0,,,,,,,0,note_on,,60.0,48.0,60.0,950,0.9895833333333334,480,14.0_0.0,Pizzicato Strings,4.0,0.0,0,C,0
558,14.0,,,,,,,,,,,,55.0,,,,,,,0,note_on,,60.0,55.0,60.0,950,0.9895833333333334,480,14.0_0.0,Pizzicato Strings,4.0,7.0,1,C#,210
557,14.0,,,,,,,,,,,,43.0,,,,,,,0,note_on,,60.0,43.0,60.0,950,0.9895833333333334,480,14.0_0.0,Pizzicato Strings,3.0,7.0,1,C#,210
270,9.0,,,,,,,,,,,,40.0,,,,,,,50,note_on,,10.0,40.0,10.0,955,0.9947916666666666,480,9.0_0.0,String Ensemble 1,3.0,4.0,4,E,120
608,14.0,,,,,,,,,,,,55.0,,,,,,,0,note_on,,60.0,55.0,60.0,990,1.03125,480,14.0_0.0,Pizzicato Strings,4.0,7.0,1,C#,210
576,14.0,,,,,,,,,,,,48.0,,,,,,,0,note_on,,60.0,48.0,60.0,990,1.03125,480,14.0_0.0,Pizzicato Strings,4.0,0.0,0,C,0
567,14.0,,,,,,,,,,,,55.0,,,,,,,40,note_on,,60.0,55.0,60.0,990,1.03125,480,14.0_0.0,Pizzicato Strings,4.0,7.0,1,C#,210
607,14.0,,,,,,,,,,,,43.0,,,,,,,0,note_on,,60.0,43.0,60.0,990,1.03125,480,14.0_0.0,Pizzicato Strings,3.0,7.0,1,C#,210
274,9.0,,,,,,,,,,,,40.0,,,,,,,10,note_on,,10.0,40.0,10.0,995,1.0364583333333333,480,9.0_0.0,String Ensemble 1,3.0,4.0,4,E,120
658,14.0,,,,,,,,,,,,55.0,,,,,,,0,note_on,,60.0,55.0,60.0,1070,1.1145833333333333,480,14.0_0.0,Pizzicato Strings,4.0,7.0,1,C#,210
680,14.0,,,,,,,,,,,,48.0,,,,,,,0,note_on,,60.0,48.0,60.0,1070,1.1145833333333333,480,14.0_0.0,Pizzicato Strings,4.0,0.0,0,C,0
669,14.0,,,,,,,,,,,,55.0,,,,,,,0,note_on,,60.0,55.0,60.0,1070,1.1145833333333333,480,14.0_0.0,Pizzicato Strings,4.0,7.0,1,C#,210
657,14.0,,,,,,,,,,,,43.0,,,,,,,0,note_on,,60.0,43.0,60.0,1070,1.1145833333333333,480,14.0_0.0,Pizzicato Strings,3.0,7.0,1,C#,210
624,14.0,,,,,,,,,,,,48.0,,,,,,,0,note_on,,60.0,48.0,60.0,1070,1.1145833333333333,480,14.0_0.0,Pizzicato Strings,4.0,0.0,0,C,0
278,9.0,,,,,,,,,,,,40.0,,,,,,,50,note_on,,10.0,40.0,10.0,1075,1.1197916666666667,480,9.0_0.0,String Ensemble 1,3.0,4.0,4,E,120
273,13.0,,,,,,,,,,,,67.0,,,,,,,0,note_on,,60.0,67.0,60.0,1090,1.1354166666666667,480,13.0_0.0,Pizzicato Strings,5.0,7.0,1,C#,210
272,13.0,,,,,,,,,,,,55.0,,,,,,,40,note_on,,60.0,55.0,60.0,1090,1.1354166666666667,480,13.0_0.0,Pizzicato Strings,4.0,7.0,1,C#,210
706,14.0,,,,,,,,,,,,55.0,,,,,,,0,note_on,,60.0,55.0,60.0,1110,1.15625,480,14.0_0.0,Pizzicato Strings,4.0,7.0,1,C#,210
705,14.0,,,,,,,,,,,,43.0,,,,,,,40,note_on,,60.0,43.0,60.0,1110,1.15625,480,14.0_0.0,Pizzicato Strings,3.0,7.0,1,C#,210
430,0.0,,,,,,,,,,,,72.0,,,,,,,40,note_on,,60.0,72.0,60.0,1145,1.1927083333333333,480,0.0_0.0,Flute,6.0,0.0,0,C,0
280,9.0,,,,,,,,,,,,40.0,,,,,,,50,note_on,,10.0,40.0,10.0,1155,1.203125,480,9.0_0.0,String Ensemble 1,3.0,4.0,4,E,120
435,0.0,,,,,,,,,,,,69.0,,,,,,,0,note_on,,60.0,69.0,60.0,1175,1.2239583333333333,480,0.0_0.0,Flute,5.0,9.0,3,D#,270
440,0.0,,,,,,,,,,,,72.0,,,,,,,0,note_on,,60.0,72.0,60.0,1215,1.265625,480,0.0_0.0,Flute,6.0,0.0,0,C,0
282,9.0,,,,,,,,,,,,40.0,,,,,,,50,note_on,,10.0,40.0,10.0,1235,1.2864583333333333,480,9.0_0.0,String Ensemble 1,3.0,4.0,4,E,120
464,0.0,,,,,,,,,,,,71.0,,,,,,,20,note_on,,60.0,71.0,60.0,1255,1.3072916666666667,480,0.0_0.0,Flute,5.0,11.0,5,F,330
714,14.0,,,,,,,,,,,,48.0,,,,,,,0,note_on,,60.0,48.0,60.0,1270,1.3229166666666667,480,14.0_0.0,Pizzicato Strings,4.0,0.0,0,C,0
286,9.0,,,,,,,,,,,,40.0,,,,,,,10,note_on,,10.0,40.0,10.0,1275,1.328125,480,9.0_0.0,String Ensemble 1,3.0,4.0,4,E,120
470,0.0,,,,,,,,,,,,72.0,,,,,,,0,note_on,,60.0,72.0,60.0,1285,1.3385416666666667,480,0.0_0.0,Flute,6.0,0.0,0,C,0
302,13.0,,,,,,,,,,,,55.0,,,,,,,40,note_on,,60.0,55.0,60.0,1290,1.34375,480,13.0_0.0,Pizzicato Strings,4.0,7.0,1,C#,210
737,14.0,,,,,,,,,,,,43.0,,,,,,,40,note_on,,60.0,43.0,60.0,1310,1.3645833333333333,480,14.0_0.0,Pizzicato Strings,3.0,7.0,1,C#,210
738,14.0,,,,,,,,,,,,55.0,,,,,,,0,note_on,,60.0,55.0,60.0,1310,1.3645833333333333,480,14.0_0.0,Pizzicato Strings,4.0,7.0,1,C#,210
476,0.0,,,,,,,,,,,,69.0,,,,,,,0,note_on,,60.0,69.0,60.0,1325,1.3802083333333333,480,0.0_0.0,Flute,5.0,9.0,3,D#,270
748,14.0,,,,,,,,,,,,55.0,,,,,,,40,note_on,,60.0,55.0,60.0,1350,1.40625,480,14.0_0.0,Pizzicato Strings,4.0,7.0,1,C#,210
758,14.0,,,,,,,,,,,,48.0,,,,,,,0,note_on,,60.0,48.0,60.0,1350,1.40625,480,14.0_0.0,Pizzicato Strings,4.0,0.0,0,C,0
785,14.0,,,,,,,,,,,,43.0,,,,,,,0,note_on,,60.0,43.0,60.0,1350,1.40625,480,14.0_0.0,Pizzicato Strings,3.0,7.0,1,C#,210
786,14.0,,,,,,,,,,,,55.0,,,,,,,0,note_on,,60.0,55.0,60.0,1350,1.40625,480,14.0_0.0,Pizzicato Strings,4.0,7.0,1,C#,210
288,9.0,,,,,,,,,,,,40.0,,,,,,,50,note_on,,10.0,40.0,10.0,1355,1.4114583333333333,480,9.0_0.0,String Ensemble 1,3.0,4.0,4,E,120
482,0.0,,,,,,,,,,,,67.0,,,,,,,0,note_on,,60.0,67.0,60.0,1405,1.4635416666666667,480,0.0_0.0,Flute,5.0,7.0,1,C#,210
851,14.0,,,,,,,,,,,,55.0,,,,,,,0,note_on,,60.0,55.0,60.0,1430,1.4895833333333333,480,14.0_0.0,Pizzicato Strings,4.0,7.0,1,C#,210
837,14.0,,,,,,,,,,,,43.0,,,,,,,0,note_on,,60.0,43.0,60.0,1430,1.4895833333333333,480,14.0_0.0,Pizzicato Strings,3.0,7.0,1,C#,210
838,14.0,,,,,,,,,,,,55.0,,,,,,,0,note_on,,60.0,55.0,60.0,1430,1.4895833333333333,480,14.0_0.0,Pizzicato Strings,4.0,7.0,1,C#,210
862,14.0,,,,,,,,,,,,48.0,,,,,,,0,note_on,,60.0,48.0,60.0,1430,1.4895833333333333,480,14.0_0.0,Pizzicato Strings,4.0,0.0,0,C,0
802,14.0,,,,,,,,,,,,48.0,,,,,,,0,note_on,,60.0,48.0,60.0,1430,1.4895833333333333,480,14.0_0.0,Pizzicato Strings,4.0,0.0,0,C,0
290,9.0,,,,,,,,,,,,40.0,,,,,,,50,note_on,,10.0,40.0,10.0,1435,1.4947916666666667,480,9.0_0.0,String Ensemble 1,3.0,4.0,4,E,120
486,0.0,,,,,,,,,,,,64.0,,,,,,,0,note_on,,60.0,64.0,60.0,1445,1.5052083333333333,480,0.0_0.0,Flute,5.0,4.0,4,E,120
295,9.0,,,,,,,,,,,,40.0,,,,,,,10,note_on,,10.0,40.0,10.0,1475,1.5364583333333333,480,9.0_0.0,String Ensemble 1,3.0,4.0,4,E,120
491,0.0,,,,,,,,,,,,65.0,,,,,,,0,note_on,,60.0,65.0,60.0,1475,1.5364583333333333,480,0.0_0.0,Flute,5.0,5.0,11,B,150
314,13.0,,,,,,,,,,,,55.0,,,,,,,40,note_on,,60.0,55.0,60.0,1490,1.5520833333333333,480,13.0_0.0,Pizzicato Strings,4.0,7.0,1,C#,210
315,13.0,,,,,,,,,,,,67.0,,,,,,,0,note_on,,60.0,67.0,60.0,1490,1.5520833333333333,480,13.0_0.0,Pizzicato Strings,5.0,7.0,1,C#,210
496,0.0,,,,,,,,,,,,67.0,,,,,,,0,note_on,,60.0,67.0,60.0,1515,1.578125,480,0.0_0.0,Flute,5.0,7.0,1,C#,210
297,9.0,,,,,,,,,,,,40.0,,,,,,,50,note_on,,10.0,40.0,10.0,1555,1.6197916666666667,480,9.0_0.0,String Ensemble 1,3.0,4.0,4,E,120
522,0.0,,,,,,,,,,,,65.0,,,,,,,15,note_on,,60.0,65.0,60.0,1595,1.6614583333333333,480,0.0_0.0,Flute,5.0,5.0,11,B,150
299,9.0,,,,,,,,,,,,40.0,,,,,,,50,note_on,,10.0,40.0,10.0,1635,1.703125,480,9.0_0.0,String Ensemble 1,3.0,4.0,4,E,120
526,0.0,,,,,,,,,,,,64.0,,,,,,,0,note_on,,60.0,64.0,60.0,1635,1.703125,480,0.0_0.0,Flute,5.0,4.0,4,E,120
531,0.0,,,,,,,,,,,,62.0,,,,,,,0,note_on,,60.0,62.0,60.0,1665,1.734375,480,0.0_0.0,Flute,5.0,2.0,2,D,60
304,9.0,,,,,,,,,,,,40.0,,,,,,,10,note_on,,10.0,40.0,10.0,1675,1.7447916666666667,480,9.0_0.0,String Ensemble 1,3.0,4.0,4,E,120
536,0.0,,,,,,,,,,,,64.0,,,,,,,0,note_on,,60.0,64.0,60.0,1705,1.7760416666666667,480,0.0_0.0,Flute,5.0,4.0,4,E,120
308,9.0,,,,,,,,,,,,40.0,,,,,,,50,note_on,,10.0,40.0,10.0,1755,1.828125,480,9.0_0.0,String Ensemble 1,3.0,4.0,4,E,120
542,0.0,,,,,,,,,,,,65.0,,,,,,,0,note_on,,60.0,65.0,60.0,1785,1.859375,480,0.0_0.0,Flute,5.0,5.0,11,B,150
546,0.0,,,,,,,,,,,,67.0,,,,,,,0,note_on,,60.0,67.0,60.0,1825,1.9010416666666667,480,0.0_0.0,Flute,5.0,7.0,1,C#,210
