,channel,clocks_per_click,control,data,denominator,frame_rate,frames,hours,key,minutes,name,notated_32nd_notes_per_beat,note,numerator,program,seconds,sub_frames,tempo,text,time,type,value,velocity,note_midi_value,note_velocity,note_time,note_seconds,tpb,channel_chunk,instrument,octave,note_value,note_value_nmd,note_name,angle
310,9.0,,,,,,,,,,,,40.0,,,,,,,50,note_on,,10.0,40.0,10.0,1835,1.9114583333333333,480,9.0_0.0,String Ensemble 1,3.0,4.0,4,E,120
334,13.0,,,,,,,,,,,,55.0,,,,,,,200,note_on,,60.0,55.0,60.0,1850,1.9270833333333333,480,13.0_0.0,Pizzicato Strings,4.0,7.0,1,C#,210
551,0.0,,,,,,,,,,,,69.0,,,,,,,0,note_on,,60.0,69.0,60.0,1855,1.9322916666666667,480,0.0_0.0,Flute,5.0,9.0,3,D#,270
556,0.0,,,,,,,,,,,,67.0,,,,,,,0,note_on,,60.0,67.0,60.0,1895,1.9739583333333333,480,0.0_0.0,Flute,5.0,7.0,1,C#,210
312,9.0,,,,,,,,,,,,40.0,,,,,,,50,note_on,,10.0,40.0,10.0,1915,1.9947916666666667,480,9.0_0.0,String Ensemble 1,3.0,4.0,4,E,120
316,9.0,,,,,,,,,,,,40.0,,,,,,,10,note_on,,10.0,40.0,10.0,1955,2.0364583333333335,480,9.0_0.0,String Ensemble 1,3.0,4.0,4,E,120
592,0.0,,,,,,,,,,,,69.0,,,,,,,15,note_on,,60.0,69.0,60.0,1975,2.0572916666666665,480,0.0_0.0,Flute,5.0,9.0,3,D#,270
596,0.0,,,,,,,,,,,,71.0,,,,,,,0,note_on,,60.0,71.0,60.0,2015,2.0989583333333335,480,0.0_0.0,Flute,5.0,11.0,5,F,330
320,9.0,,,,,,,,,,,,40.0,,,,,,,50,note_on,,10.0,40.0,10.0,2035,2.1197916666666665,480,9.0_0.0,String Ensemble 1,3.0,4.0,4,E,120
601,0.0,,,,,,,,,,,,69.0,,,,,,,0,note_on,,60.0,69.0,60.0,2045,2.1302083333333335,480,0.0_0.0,Flute,5.0,9.0,3,D#,270
347,13.0,,,,,,,,,,,,67.0,,,,,,,0,note_on,,60.0,67.0,60.0,2050,2.1354166666666665,480,13.0_0.0,Pizzicato Strings,5.0,7.0,1,C#,210
346,13.0,,,,,,,,,,,,55.0,,,,,,,40,note_on,,60.0,55.0,60.0,2050,2.1354166666666665,480,13.0_0.0,Pizzicato Strings,4.0,7.0,1,C#,210
606,0.0,,,,,,,,,,,,67.0,,,,,,,0,note_on,,60.0,67.0,60.0,2085,2.171875,480,0.0_0.0,Flute,5.0,7.0,1,C#,210
322,9.0,,,,,,,,,,,,40.0,,,,,,,50,note_on,,10.0,40.0,10.0,2115,2.203125,480,9.0_0.0,String Ensemble 1,3.0,4.0,4,E,120
612,0.0,,,,,,,,,,,,65.0,,,,,,,0,note_on,,60.0,65.0,60.0,2165,2.2552083333333335,480,0.0_0.0,Flute,5.0,5.0,11,B,150
324,9.0,,,,,,,,,,,,40.0,,,,,,,50,note_on,,10.0,40.0,10.0,2195,2.2864583333333335,480,9.0_0.0,String Ensemble 1,3.0,4.0,4,E,120
616,0.0,,,,,,,,,,,,64.0,,,,,,,0,note_on,,60.0,64.0,60.0,2205,2.296875,480,0.0_0.0,Flute,5.0,4.0,4,E,120
377,13.0,,,,,,,,,,,,55.0,,,,,,,0,note_on,,60.0,55.0,60.0,2210,2.3020833333333335,480,13.0_0.0,Pizzicato Strings,4.0,7.0,1,C#,210
328,9.0,,,,,,,,,,,,40.0,,,,,,,10,note_on,,10.0,40.0,10.0,2235,2.328125,480,9.0_0.0,String Ensemble 1,3.0,4.0,4,E,120
620,0.0,,,,,,,,,,,,62.0,,,,,,,0,note_on,,60.0,62.0,60.0,2285,2.3802083333333335,480,0.0_0.0,Flute,5.0,2.0,2,D,60
332,9.0,,,,,,,,,,,,40.0,,,,,,,50,note_on,,10.0,40.0,10.0,2315,2.4114583333333335,480,9.0_0.0,String Ensemble 1,3.0,4.0,4,E,120
336,9.0,,,,,,,,,,,,40.0,,,,,,,10,note_on,,10.0,40.0,10.0,2355,2.453125,480,9.0_0.0,String Ensemble 1,3.0,4.0,4,E,120
622,0.0,,,,,,,,,,,,64.0,,,,,,,0,note_on,,60.0,64.0,60.0,2405,2.5052083333333335,480,0.0_0.0,Flute,5.0,4.0,4,E,120
390,13.0,,,,,,,,,,,,67.0,,,,,,,0,note_on,,60.0,67.0,60.0,2410,2.5104166666666665,480,13.0_0.0,Pizzicato Strings,5.0,7.0,1,C#,210
389,13.0,,,,,,,,,,,,55.0,,,,,,,40,note_on,,60.0,55.0,60.0,2410,2.5104166666666665,480,13.0_0.0,Pizzicato Strings,4.0,7.0,1,C#,210
340,9.0,,,,,,,,,,,,40.0,,,,,,,50,note_on,,10.0,40.0,10.0,2435,2.5364583333333335,480,9.0_0.0,String Ensemble 1,3.0,4.0,4,E,120
628,0.0,,,,,,,,,,,,62.0,,,,,,,0,note_on,,60.0,62.0,60.0,2485,2.5885416666666665,480,0.0_0.0,Flute,5.0,2.0,2,D,60
342,9.0,,,,,,,,,,,,40.0,,,,,,,50,note_on,,10.0,40.0,10.0,2515,2.6197916666666665,480,9.0_0.0,String Ensemble 1,3.0,4.0,4,E,120
632,0.0,,,,,,,,,,,,60.0,,,,,,,0,note_on,,60.0,60.0,60.0,2525,2.6302083333333335,480,0.0_0.0,Flute,5.0,0.0,0,C,0
646,0.0,,,,,,,,,,,,60.0,,,,,,,30,note_on,,60.0,60.0,60.0,2565,2.671875,480,0.0_0.0,Flute,5.0,0.0,0,C,0
442,13.0,,,,,,,,,,,,67.0,,,,,,,0,note_on,,60.0,67.0,60.0,2570,2.6770833333333335,480,13.0_0.0,Pizzicato Strings,5.0,7.0,1,C#,210
423,13.0,,,,,,,,,,,,55.0,,,,,,,0,note_on,,60.0,55.0,60.0,2570,2.6770833333333335,480,13.0_0.0,Pizzicato Strings,4.0,7.0,1,C#,210
441,13.0,,,,,,,,,,,,55.0,,,,,,,0,note_on,,60.0,55.0,60.0,2570,2.6770833333333335,480,13.0_0.0,Pizzicato Strings,4.0,7.0,1,C#,210
344,9.0,,,,,,,,,,,,40.0,,,,,,,50,note_on,,10.0,40.0,10.0,2595,2.703125,480,9.0_0.0,String Ensemble 1,3.0,4.0,4,E,120
651,0.0,,,,,,,,,,,,62.0,,,,,,,0,note_on,,60.0,62.0,60.0,2595,2.703125,480,0.0_0.0,Flute,5.0,2.0,2,D,60
348,9.0,,,,,,,,,,,,40.0,,,,,,,10,note_on,,10.0,40.0,10.0,2635,2.7447916666666665,480,9.0_0.0,String Ensemble 1,3.0,4.0,4,E,120
656,0.0,,,,,,,,,,,,64.0,,,,,,,0,note_on,,60.0,64.0,60.0,2635,2.7447916666666665,480,0.0_0.0,Flute,5.0,4.0,4,E,120
668,0.0,,,,,,,,,,,,65.0,,,,,,,10,note_on,,60.0,65.0,60.0,2675,2.7864583333333335,480,0.0_0.0,Flute,5.0,5.0,11,B,150
678,0.0,,,,,,,,,,,,62.0,,,,,,,10,note_on,,60.0,62.0,60.0,2715,2.828125,480,0.0_0.0,Flute,5.0,2.0,2,D,60
352,9.0,,,,,,,,,,,,40.0,,,,,,,50,note_on,,10.0,40.0,10.0,2715,2.828125,480,9.0_0.0,String Ensemble 1,3.0,4.0,4,E,120
477,13.0,,,,,,,,,,,,55.0,,,,,,,0,note_on,,60.0,55.0,60.0,2730,2.84375,480,13.0_0.0,Pizzicato Strings,4.0,7.0,1,C#,210
692,0.0,,,,,,,,,,,,67.0,,,,,,,0,note_on,,60.0,67.0,60.0,2755,2.8697916666666665,480,0.0_0.0,Flute,5.0,7.0,1,C#,210
354,9.0,,,,,,,,,,,,40.0,,,,,,,50,note_on,,10.0,40.0,10.0,2795,2.9114583333333335,480,9.0_0.0,String Ensemble 1,3.0,4.0,4,E,120
756,0.0,,,,,,,,,,,,74.0,,,,,,,40,note_on,,60.0,74.0,60.0,2805,2.921875,480,0.0_0.0,Flute,6.0,2.0,2,D,60
498,13.0,,,,,,,,,,,,67.0,,,,,,,0,note_on,,60.0,67.0,60.0,2810,2.9270833333333335,480,13.0_0.0,Pizzicato Strings,5.0,7.0,1,C#,210
497,13.0,,,,,,,,,,,,55.0,,,,,,,0,note_on,,60.0,55.0,60.0,2810,2.9270833333333335,480,13.0_0.0,Pizzicato Strings,4.0,7.0,1,C#,210
779,0.0,,,,,,,,,,,,72.0,,,,,,,30,note_on,,60.0,72.0,60.0,2875,2.9947916666666665,480,0.0_0.0,Flute,6.0,0.0,0,C,0
356,9.0,,,,,,,,,,,,40.0,,,,,,,50,note_on,,10.0,40.0,10.0,2875,2.9947916666666665,480,9.0_0.0,String Ensemble 1,3.0,4.0,4,E,120
784,0.0,,,,,,,,,,,,71.0,,,,,,,0,note_on,,60.0,71.0,60.0,2915,3.0364583333333335,480,0.0_0.0,Flute,5.0,11.0,5,F,330
360,9.0,,,,,,,,,,,,40.0,,,,,,,10,note_on,,10.0,40.0,10.0,2915,3.0364583333333335,480,9.0_0.0,String Ensemble 1,3.0,4.0,4,E,120
362,9.0,,,,,,,,,,,,40.0,,,,,,,50,note_on,,10.0,40.0,10.0,2995,3.1197916666666665,480,9.0_0.0,String Ensemble 1,3.0,4.0,4,E,120
790,0.0,,,,,,,,,,,,69.0,,,,,,,0,note_on,,60.0,69.0,60.0,2995,3.1197916666666665,480,0.0_0.0,Flute,5.0,9.0,3,D#,270
794,0.0,,,,,,,,,,,,71.0,,,,,,,0,note_on,,60.0,71.0,60.0,3035,3.1614583333333335,480,0.0_0.0,Flute,5.0,11.0,5,F,330
364,9.0,,,,,,,,,,,,40.0,,,,,,,50,note_on,,10.0,40.0,10.0,3075,3.203125,480,9.0_0.0,String Ensemble 1,3.0,4.0,4,E,120
798,0.0,,,,,,,,,,,,72.0,,,,,,,0,note_on,,60.0,72.0,60.0,3115,3.2447916666666665,480,0.0_0.0,Flute,6.0,0.0,0,C,0
369,9.0,,,,,,,,,,,,40.0,,,,,,,10,note_on,,10.0,40.0,10.0,3115,3.2447916666666665,480,9.0_0.0,String Ensemble 1,3.0,4.0,4,E,120
517,13.0,,,,,,,,,,,,55.0,,,,,,,200,note_on,,60.0,55.0,60.0,3170,3.3020833333333335,480,13.0_0.0,Pizzicato Strings,4.0,7.0,1,C#,210
371,9.0,,,,,,,,,,,,40.0,,,,,,,50,note_on,,10.0,40.0,10.0,3195,3.328125,480,9.0_0.0,String Ensemble 1,3.0,4.0,4,E,120
800,0.0,,,,,,,,,,,,74.0,,,,,,,0,note_on,,60.0,74.0,60.0,3235,3.3697916666666665,480,0.0_0.0,Flute,6.0,2.0,2,D,60
538,13.0,,,,,,,,,,,,67.0,,,,,,,0,note_on,,60.0,67.0,60.0,3250,3.3854166666666665,480,13.0_0.0,Pizzicato Strings,5.0,7.0,1,C#,210
537,13.0,,,,,,,,,,,,55.0,,,,,,,0,note_on,,60.0,55.0,60.0,3250,3.3854166666666665,480,13.0_0.0,Pizzicato Strings,4.0,7.0,1,C#,210
373,9.0,,,,,,,,,,,,40.0,,,,,,,50,note_on,,10.0,40.0,10.0,3275,3.4114583333333335,480,9.0_0.0,String Ensemble 1,3.0,4.0,4,E,120
806,0.0,,,,,,,,,,,,72.0,,,,,,,0,note_on,,60.0,72.0,60.0,3315,3.453125,480,0.0_0.0,Flute,6.0,0.0,0,C,0
379,9.0,,,,,,,,,,,,40.0,,,,,,,10,note_on,,10.0,40.0,10.0,3315,3.453125,480,9.0_0.0,String Ensemble 1,3.0,4.0,4,E,120
810,0.0,,,,,,,,,,,,71.0,,,,,,,0,note_on,,60.0,71.0,60.0,3355,3.4947916666666665,480,0.0_0.0,Flute,5.0,11.0,5,F,330
575,13.0,,,,,,,,,,,,55.0,,,,,,,40,note_on,,60.0,55.0,60.0,3370,3.5104166666666665,480,13.0_0.0,Pizzicato Strings,4.0,7.0,1,C#,210
383,9.0,,,,,,,,,,,,40.0,,,,,,,50,note_on,,10.0,40.0,10.0,3395,3.5364583333333335,480,9.0_0.0,String Ensemble 1,3.0,4.0,4,E,120
822,0.0,,,,,,,,,,,,72.0,,,,,,,30,note_on,,60.0,72.0,60.0,3435,3.578125,480,0.0_0.0,Flute,6.0,0.0,0,C,0
826,0.0,,,,,,,,,,,,71.0,,,,,,,0,note_on,,60.0,71.0,60.0,3475,3.6197916666666665,480,0.0_0.0,Flute,5.0,11.0,5,F,330
385,9.0,,,,,,,,,,,,40.0,,,,,,,50,note_on,,10.0,40.0,10.0,3475,3.6197916666666665,480,9.0_0.0,String Ensemble 1,3.0,4.0,4,E,120
831,0.0,,,,,,,,,,,,69.0,,,,,,,0,note_on,,60.0,69.0,60.0,3505,3.6510416666666665,480,0.0_0.0,Flute,5.0,9.0,3,D#,270
836,0.0,,,,,,,,,,,,72.0,,,,,,,0,note_on,,60.0,72.0,60.0,3545,3.6927083333333335,480,0.0_0.0,Flute,6.0,0.0,0,C,0
387,9.0,,,,,,,,,,,,40.0,,,,,,,50,note_on,,10.0,40.0,10.0,3555,3.703125,480,9.0_0.0,String Ensemble 1,3.0,4.0,4,E,120
587,13.0,,,,,,,,,,,,55.0,,,,,,,40,note_on,,60.0,55.0,60.0,3570,3.71875,480,13.0_0.0,Pizzicato Strings,4.0,7.0,1,C#,210
588,13.0,,,,,,,,,,,,67.0,,,,,,,0,note_on,,60.0,67.0,60.0,3570,3.71875,480,13.0_0.0,Pizzicato Strings,5.0,7.0,1,C#,210
843,0.0,,,,,,,,,,,,71.0,,,,,,,0,note_on,,60.0,71.0,60.0,3575,3.7239583333333335,480,0.0_0.0,Flute,5.0,11.0,5,F,330
391,9.0,,,,,,,,,,,,40.0,,,,,,,10,note_on,,10.0,40.0,10.0,3595,3.7447916666666665,480,9.0_0.0,String Ensemble 1,3.0,4.0,4,E,120
850,0.0,,,,,,,,,,,,69.0,,,,,,,0,note_on,,60.0,69.0,60.0,3615,3.765625,480,0.0_0.0,Flute,5.0,9.0,3,D#,270
397,9.0,,,,,,,,,,,,40.0,,,,,,,10,note_on,,10.0,40.0,10.0,3635,3.7864583333333335,480,9.0_0.0,String Ensemble 1,3.0,4.0,4,E,120
856,0.0,,,,,,,,,,,,65.0,,,,,,,0,note_on,,60.0,65.0,60.0,3645,3.796875,480,0.0_0.0,Flute,5.0,5.0,11,B,150
623,13.0,,,,,,,,,,,,55.0,,,,,,,0,note_on,,60.0,55.0,60.0,3650,3.8020833333333335,480,13.0_0.0,Pizzicato Strings,4.0,7.0,1,C#,210
868,0.0,,,,,,,,,,,,65.0,,,,,,,35,note_on,,60.0,65.0,60.0,3685,3.8385416666666665,480,0.0_0.0,Flute,5.0,5.0,11,B,150
399,9.0,,,,,,,,,,,,40.0,,,,,,,50,note_on,,10.0,40.0,10.0,3715,3.8697916666666665,480,9.0_0.0,String Ensemble 1,3.0,4.0,4,E,120
873,0.0,,,,,,,,,,,,65.0,,,,,,,30,note_on,,60.0,65.0,60.0,3755,3.9114583333333335,480,0.0_0.0,Flute,5.0,5.0,11,B,150
403,9.0,,,,,,,,,,,,40.0,,,,,,,50,note_on,,10.0,40.0,10.0,3765,3.921875,480,9.0_0.0,String Ensemble 1,3.0,4.0,4,E,120
640,13.0,,,,,,,,,,,,67.0,,,,,,,0,note_on,,60.0,67.0,60.0,3770,3.9270833333333335,480,13.0_0.0,Pizzicato Strings,5.0,7.0,1,C#,210
639,13.0,,,,,,,,,,,,55.0,,,,,,,40,note_on,,60.0,55.0,60.0,3770,3.9270833333333335,480,13.0_0.0,Pizzicato Strings,4.0,7.0,1,C#,210
409,9.0,,,,,,,,,,,,40.0,,,,,,,10,note_on,,10.0,40.0,10.0,3805,3.9635416666666665,480,9.0_0.0,String Ensemble 1,3.0,4.0,4,E,120
878,0.0,,,,,,,,,,,,65.0,,,,,,,40,note_on,,60.0,65.0,60.0,3825,3.984375,480,0.0_0.0,Flute,5.0,5.0,11,B,150
417,9.0,,,,,,,,,,,,40.0,,,,,,,10,note_on,,10.0,40.0,10.0,3845,4.005208333333333,480,9.0_1.0,String Ensemble 1,3.0,4.0,4,E,120
425,9.0,,,,,,,,,,,,40.0,,,,,,,10,note_on,,10.0,40.0,10.0,3885,4.046875,480,9.0_1.0,String Ensemble 1,3.0,4.0,4,E,120
431,9.0,,,,,,,,,,,,40.0,,,,,,,10,note_on,,10.0,40.0,10.0,3925,4.088541666666667,480,9.0_1.0,String Ensemble 1,3.0,4.0,4,E,120
679,13.0,,,,,,,,,,,,55.0,,,,,,,0,note_on,,60.0,55.0,60.0,3930,4.09375,480,13.0_1.0,Pizzicato Strings,4.0,7.0,1,C#,210
433,9.0,,,,,,,,,,,,40.0,,,,,,,50,note_on,,10.0,40.0,10.0,4005,4.171875,480,9.0_1.0,String Ensemble 1,3.0,4.0,4,E,120
886,0.0,,,,,,,,,,,,69.0,,,,,,,40,note_on,,60.0,69.0,60.0,4025,4.192708333333333,480,0.0_1.0,Flute,5.0,9.0,3,D#,270
437,9.0,,,,,,,,,,,,40.0,,,,,,,50,note_on,,10.0,40.0,10.0,4055,4.223958333333333,480,9.0_1.0,String Ensemble 1,3.0,4.0,4,E,120
694,13.0,,,,,,,,,,,,67.0,,,,,,,0,note_on,,60.0,67.0,60.0,4090,4.260416666666667,480,13.0_1.0,Pizzicato Strings,5.0,7.0,1,C#,210
693,13.0,,,,,,,,,,,,55.0,,,,,,,0,note_on,,60.0,55.0,60.0,4090,4.260416666666667,480,13.0_1.0,Pizzicato Strings,4.0,7.0,1,C#,210
443,9.0,,,,,,,,,,,,40.0,,,,,,,10,note_on,,10.0,40.0,10.0,4095,4.265625,480,9.0_1.0,String Ensemble 1,3.0,4.0,4,E,120
447,9.0,,,,,,,,,,,,40.0,,,,,,,50,note_on,,10.0,40.0,10.0,4175,4.348958333333333,480,9.0_1.0,String Ensemble 1,3.0,4.0,4,E,120
449,9.0,,,,,,,,,,,,40.0,,,,,,,50,note_on,,10.0,40.0,10.0,4255,4.432291666666667,480,9.0_1.0,String Ensemble 1,3.0,4.0,4,E,120
451,9.0,,,,,,,,,,,,40.0,,,,,,,50,note_on,,10.0,40.0,10.0,4335,4.515625,480,9.0_1.0,String Ensemble 1,3.0,4.0,4,E,120
455,9.0,,,,,,,,,,,,40.0,,,,,,,10,note_on,,10.0,40.0,10.0,4375,4.557291666666667,480,9.0_1.0,String Ensemble 1,3.0,4.0,4,E,120
713,13.0,,,,,,,,,,,,55.0,,,,,,,200,note_on,,60.0,55.0,60.0,4450,4.635416666666667,480,13.0_1.0,Pizzicato Strings,4.0,7.0,1,C#,210
457,9.0,,,,,,,,,,,,40.0,,,,,,,50,note_on,,10.0,40.0,10.0,4455,4.640625,480,9.0_1.0,String Ensemble 1,3.0,4.0,4,E,120
459,9.0,,,,,,,,,,,,40.0,,,,,,,50,note_on,,10.0,40.0,10.0,4535,4.723958333333333,480,9.0_1.0,String Ensemble 1,3.0,4.0,4,E,120
466,9.0,,,,,,,,,,,,40.0,,,,,,,10,note_on,,10.0,40.0,10.0,4575,4.765625,480,9.0_1.0,String Ensemble 1,3.0,4.0,4,E,120
725,13.0,,,,,,,,,,,,55.0,,,,,,,40,note_on,,60.0,55.0,60.0,4650,4.84375,480,13.0_1.0,Pizzicato Strings,4.0,7.0,1,C#,210
726,13.0,,,,,,,,,,,,67.0,,,,,,,0,note_on,,60.0,67.0,60.0,4650,4.84375,480,13.0_1.0,Pizzicato Strings,5.0,7.0,1,C#,210
468,9.0,,,,,,,,,,,,40.0,,,,,,,50,note_on,,10.0,40.0,10.0,4655,4.848958333333333,480,9.0_1.0,String Ensemble 1,3.0,4.0,4,E,120
472,9.0,,,,,,,,,,,,40.0,,,,,,,50,note_on,,10.0,40.0,10.0,4705,4.901041666666667,480,9.0_1.0,String Ensemble 1,3.0,4.0,4,E,120
479,9.0,,,,,,,,,,,,40.0,,,,,,,10,note_on,,10.0,40.0,10.0,4745,4.942708333333333,480,9.0_1.0,String Ensemble 1,3.0,4.0,4,E,120
