,channel,clocks_per_click,control,data,denominator,frame_rate,frames,hours,key,minutes,name,notated_32nd_notes_per_beat,note,numerator,program,seconds,sub_frames,tempo,text,time,type,value,velocity,note_midi_value,note_velocity,note_time,note_seconds,tpb,channel_chunk,instrument,octave,note_value,note_value_nmd,note_name,angle
487,9.0,,,,,,,,,,,,40.0,,,,,,,10,note_on,,10.0,40.0,10.0,4785,4.984375,480,9.0_1.0,String Ensemble 1,3.0,4.0,4,E,120
757,13.0,,,,,,,,,,,,55.0,,,,,,,0,note_on,,60.0,55.0,60.0,4810,5.010416666666667,480,13.0_1.0,Pizzicato Strings,4.0,7.0,1,C#,210
489,9.0,,,,,,,,,,,,40.0,,,,,,,50,note_on,,10.0,40.0,10.0,4865,5.067708333333333,480,9.0_1.0,String Ensemble 1,3.0,4.0,4,E,120
493,9.0,,,,,,,,,,,,40.0,,,,,,,50,note_on,,10.0,40.0,10.0,4915,5.119791666666667,480,9.0_1.0,String Ensemble 1,3.0,4.0,4,E,120
499,9.0,,,,,,,,,,,,40.0,,,,,,,10,note_on,,10.0,40.0,10.0,4955,5.161458333333333,480,9.0_1.0,String Ensemble 1,3.0,4.0,4,E,120
770,13.0,,,,,,,,,,,,67.0,,,,,,,0,note_on,,60.0,67.0,60.0,5010,5.21875,480,13.0_1.0,Pizzicato Strings,5.0,7.0,1,C#,210
769,13.0,,,,,,,,,,,,55.0,,,,,,,40,note_on,,60.0,55.0,60.0,5010,5.21875,480,13.0_1.0,Pizzicato Strings,4.0,7.0,1,C#,210
503,9.0,,,,,,,,,,,,40.0,,,,,,,50,note_on,,10.0,40.0,10.0,5035,5.244791666666667,480,9.0_1.0,String Ensemble 1,3.0,4.0,4,E,120
505,9.0,,,,,,,,,,,,40.0,,,,,,,50,note_on,,10.0,40.0,10.0,5115,5.328125,480,9.0_1.0,String Ensemble 1,3.0,4.0,4,E,120
801,13.0,,,,,,,,,,,,55.0,,,,,,,0,note_on,,60.0,55.0,60.0,5170,5.385416666666667,480,13.0_1.0,Pizzicato Strings,4.0,7.0,1,C#,210
507,9.0,,,,,,,,,,,,40.0,,,,,,,50,note_on,,10.0,40.0,10.0,5195,5.411458333333333,480,9.0_1.0,String Ensemble 1,3.0,4.0,4,E,120
511,9.0,,,,,,,,,,,,40.0,,,,,,,10,note_on,,10.0,40.0,10.0,5235,5.453125,480,9.0_1.0,String Ensemble 1,3.0,4.0,4,E,120
818,13.0,,,,,,,,,,,,67.0,,,,,,,0,note_on,,60.0,67.0,60.0,5290,5.510416666666667,480,13.0_1.0,Pizzicato Strings,5.0,7.0,1,C#,210
817,13.0,,,,,,,,,,,,55.0,,,,,,,40,note_on,,60.0,55.0,60.0,5290,5.510416666666667,480,13.0_1.0,Pizzicato Strings,4.0,7.0,1,C#,210
515,9.0,,,,,,,,,,,,40.0,,,,,,,50,note_on,,10.0,40.0,10.0,5315,5.536458333333333,480,9.0_1.0,String Ensemble 1,3.0,4.0,4,E,120
519,9.0,,,,,,,,,,,,40.0,,,,,,,10,note_on,,10.0,40.0,10.0,5355,5.578125,480,9.0_1.0,String Ensemble 1,3.0,4.0,4,E,120
527,9.0,,,,,,,,,,,,40.0,,,,,,,10,note_on,,10.0,40.0,10.0,5395,5.619791666666667,480,9.0_1.0,String Ensemble 1,3.0,4.0,4,E,120
861,13.0,,,,,,,,,,,,55.0,,,,,,,40,note_on,,60.0,55.0,60.0,5410,5.635416666666667,480,13.0_1.0,Pizzicato Strings,4.0,7.0,1,C#,210
529,9.0,,,,,,,,,,,,40.0,,,,,,,50,note_on,,10.0,40.0,10.0,5475,5.703125,480,9.0_1.0,String Ensemble 1,3.0,4.0,4,E,120
533,9.0,,,,,,,,,,,,40.0,,,,,,,50,note_on,,10.0,40.0,10.0,5525,5.755208333333333,480,9.0_1.0,String Ensemble 1,3.0,4.0,4,E,120
539,9.0,,,,,,,,,,,,40.0,,,,,,,10,note_on,,10.0,40.0,10.0,5565,5.796875,480,9.0_1.0,String Ensemble 1,3.0,4.0,4,E,120
879,13.0,,,,,,,,,,,,55.0,,,,,,,0,note_on,,60.0,55.0,60.0,5570,5.802083333333333,480,13.0_1.0,Pizzicato Strings,4.0,7.0,1,C#,210
880,13.0,,,,,,,,,,,,67.0,,,,,,,0,note_on,,60.0,67.0,60.0,5570,5.802083333333333,480,13.0_1.0,Pizzicato Strings,5.0,7.0,1,C#,210
547,9.0,,,,,,,,,,,,40.0,,,,,,,10,note_on,,10.0,40.0,10.0,5605,5.838541666666667,480,9.0_1.0,String Ensemble 1,3.0,4.0,4,E,120
549,9.0,,,,,,,,,,,,40.0,,,,,,,50,note_on,,10.0,40.0,10.0,5685,5.921875,480,9.0_1.0,String Ensemble 1,3.0,4.0,4,E,120
553,9.0,,,,,,,,,,,,40.0,,,,,,,50,note_on,,10.0,40.0,10.0,5735,5.973958333333333,480,9.0_1.0,String Ensemble 1,3.0,4.0,4,E,120
559,9.0,,,,,,,,,,,,40.0,,,,,,,10,note_on,,10.0,40.0,10.0,5775,6.015625,480,9.0_1.0,String Ensemble 1,3.0,4.0,4,E,120
561,9.0,,,,,,,,,,,,40.0,,,,,,,50,note_on,,10.0,40.0,10.0,5855,6.098958333333333,480,9.0_1.0,String Ensemble 1,3.0,4.0,4,E,120
563,9.0,,,,,,,,,,,,40.0,,,,,,,50,note_on,,10.0,40.0,10.0,5935,6.182291666666667,480,9.0_1.0,String Ensemble 1,3.0,4.0,4,E,120
568,9.0,,,,,,,,,,,,40.0,,,,,,,10,note_on,,10.0,40.0,10.0,5975,6.223958333333333,480,9.0_1.0,String Ensemble 1,3.0,4.0,4,E,120
570,9.0,,,,,,,,,,,,40.0,,,,,,,50,note_on,,10.0,40.0,10.0,6055,6.307291666666667,480,9.0_1.0,String Ensemble 1,3.0,4.0,4,E,120
572,9.0,,,,,,,,,,,,40.0,,,,,,,50,note_on,,10.0,40.0,10.0,6135,6.390625,480,9.0_1.0,String Ensemble 1,3.0,4.0,4,E,120
577,9.0,,,,,,,,,,,,40.0,,,,,,,10,note_on,,10.0,40.0,10.0,6175,6.432291666666667,480,9.0_1.0,String Ensemble 1,3.0,4.0,4,E,120
581,9.0,,,,,,,,,,,,40.0,,,,,,,50,note_on,,10.0,40.0,10.0,6255,6.515625,480,9.0_1.0,String Ensemble 1,3.0,4.0,4,E,120
583,9.0,,,,,,,,,,,,40.0,,,,,,,50,note_on,,10.0,40.0,10.0,6335,6.598958333333333,480,9.0_1.0,String Ensemble 1,3.0,4.0,4,E,120
585,9.0,,,,,,,,,,,,40.0,,,,,,,50,note_on,,10.0,40.0,10.0,6415,6.682291666666667,480,9.0_1.0,String Ensemble 1,3.0,4.0,4,E,120
589,9.0,,,,,,,,,,,,40.0,,,,,,,10,note_on,,10.0,40.0,10.0,6455,6.723958333333333,480,9.0_1.0,String Ensemble 1,3.0,4.0,4,E,120
597,9.0,,,,,,,,,,,,40.0,,,,,,,10,note_on,,10.0,40.0,10.0,6495,6.765625,480,9.0_1.0,String Ensemble 1,3.0,4.0,4,E,120
599,9.0,,,,,,,,,,,,40.0,,,,,,,50,note_on,,10.0,40.0,10.0,6575,6.848958333333333,480,9.0_1.0,String Ensemble 1,3.0,4.0,4,E,120
603,9.0,,,,,,,,,,,,40.0,,,,,,,50,note_on,,10.0,40.0,10.0,6625,6.901041666666667,480,9.0_1.0,String Ensemble 1,3.0,4.0,4,E,120
609,9.0,,,,,,,,,,,,40.0,,,,,,,10,note_on,,10.0,40.0,10.0,6665,6.942708333333333,480,9.0_1.0,String Ensemble 1,3.0,4.0,4,E,120
617,9.0,,,,,,,,,,,,40.0,,,,,,,10,note_on,,10.0,40.0,10.0,6705,6.984375,480,9.0_1.0,String Ensemble 1,3.0,4.0,4,E,120
625,9.0,,,,,,,,,,,,40.0,,,,,,,10,note_on,,10.0,40.0,10.0,6745,7.026041666666667,480,9.0_1.0,String Ensemble 1,3.0,4.0,4,E,120
633,9.0,,,,,,,,,,,,40.0,,,,,,,10,note_on,,10.0,40.0,10.0,6785,7.067708333333333,480,9.0_1.0,String Ensemble 1,3.0,4.0,4,E,120
635,9.0,,,,,,,,,,,,40.0,,,,,,,50,note_on,,10.0,40.0,10.0,6865,7.151041666666667,480,9.0_1.0,String Ensemble 1,3.0,4.0,4,E,120
637,9.0,,,,,,,,,,,,40.0,,,,,,,50,note_on,,10.0,40.0,10.0,6945,7.234375,480,9.0_1.0,String Ensemble 1,3.0,4.0,4,E,120
641,9.0,,,,,,,,,,,,40.0,,,,,,,10,note_on,,10.0,40.0,10.0,6985,7.276041666666667,480,9.0_1.0,String Ensemble 1,3.0,4.0,4,E,120
647,9.0,,,,,,,,,,,,40.0,,,,,,,10,note_on,,10.0,40.0,10.0,7025,7.317708333333333,480,9.0_1.0,String Ensemble 1,3.0,4.0,4,E,120
649,9.0,,,,,,,,,,,,40.0,,,,,,,50,note_on,,10.0,40.0,10.0,7105,7.401041666666667,480,9.0_1.0,String Ensemble 1,3.0,4.0,4,E,120
653,9.0,,,,,,,,,,,,40.0,,,,,,,50,note_on,,10.0,40.0,10.0,7155,7.453125,480,9.0_1.0,String Ensemble 1,3.0,4.0,4,E,120
659,9.0,,,,,,,,,,,,40.0,,,,,,,10,note_on,,10.0,40.0,10.0,7195,7.494791666666667,480,9.0_1.0,String Ensemble 1,3.0,4.0,4,E,120
661,9.0,,,,,,,,,,,,40.0,,,,,,,50,note_on,,10.0,40.0,10.0,7275,7.578125,480,9.0_1.0,String Ensemble 1,3.0,4.0,4,E,120
663,9.0,,,,,,,,,,,,40.0,,,,,,,50,note_on,,10.0,40.0,10.0,7355,7.661458333333333,480,9.0_1.0,String Ensemble 1,3.0,4.0,4,E,120
670,9.0,,,,,,,,,,,,40.0,,,,,,,10,note_on,,10.0,40.0,10.0,7395,7.703125,480,9.0_1.0,String Ensemble 1,3.0,4.0,4,E,120
672,9.0,,,,,,,,,,,,40.0,,,,,,,50,note_on,,10.0,40.0,10.0,7475,7.786458333333333,480,9.0_1.0,String Ensemble 1,3.0,4.0,4,E,120
674,9.0,,,,,,,,,,,,40.0,,,,,,,50,note_on,,10.0,40.0,10.0,7555,7.869791666666667,480,9.0_1.0,String Ensemble 1,3.0,4.0,4,E,120
681,9.0,,,,,,,,,,,,40.0,,,,,,,10,note_on,,10.0,40.0,10.0,7595,7.911458333333333,480,9.0_1.0,String Ensemble 1,3.0,4.0,4,E,120
685,9.0,,,,,,,,,,,,40.0,,,,,,,50,note_on,,10.0,40.0,10.0,7675,7.994791666666667,480,9.0_1.0,String Ensemble 1,3.0,4.0,4,E,120
687,9.0,,,,,,,,,,,,40.0,,,,,,,50,note_on,,10.0,40.0,10.0,7755,8.078125,480,9.0_2.0,String Ensemble 1,3.0,4.0,4,E,120
689,9.0,,,,,,,,,,,,40.0,,,,,,,50,note_on,,10.0,40.0,10.0,7835,8.161458333333334,480,9.0_2.0,String Ensemble 1,3.0,4.0,4,E,120
695,9.0,,,,,,,,,,,,40.0,,,,,,,10,note_on,,10.0,40.0,10.0,7875,8.203125,480,9.0_2.0,String Ensemble 1,3.0,4.0,4,E,120
699,9.0,,,,,,,,,,,,40.0,,,,,,,50,note_on,,10.0,40.0,10.0,7955,8.286458333333334,480,9.0_2.0,String Ensemble 1,3.0,4.0,4,E,120
701,9.0,,,,,,,,,,,,40.0,,,,,,,50,note_on,,10.0,40.0,10.0,8035,8.369791666666666,480,9.0_2.0,String Ensemble 1,3.0,4.0,4,E,120
703,9.0,,,,,,,,,,,,40.0,,,,,,,50,note_on,,10.0,40.0,10.0,8115,8.453125,480,9.0_2.0,String Ensemble 1,3.0,4.0,4,E,120
707,9.0,,,,,,,,,,,,40.0,,,,,,,10,note_on,,10.0,40.0,10.0,8155,8.494791666666666,480,9.0_2.0,String Ensemble 1,3.0,4.0,4,E,120
711,9.0,,,,,,,,,,,,40.0,,,,,,,50,note_on,,10.0,40.0,10.0,8235,8.578125,480,9.0_2.0,String Ensemble 1,3.0,4.0,4,E,120
715,9.0,,,,,,,,,,,,40.0,,,,,,,10,note_on,,10.0,40.0,10.0,8275,8.619791666666666,480,9.0_2.0,String Ensemble 1,3.0,4.0,4,E,120
719,9.0,,,,,,,,,,,,40.0,,,,,,,50,note_on,,10.0,40.0,10.0,8355,8.703125,480,9.0_2.0,String Ensemble 1,3.0,4.0,4,E,120
721,9.0,,,,,,,,,,,,40.0,,,,,,,50,note_on,,10.0,40.0,10.0,8435,8.786458333333334,480,9.0_2.0,String Ensemble 1,3.0,4.0,4,E,120
723,9.0,,,,,,,,,,,,40.0,,,,,,,50,note_on,,10.0,40.0,10.0,8515,8.869791666666666,480,9.0_2.0,String Ensemble 1,3.0,4.0,4,E,120
727,9.0,,,,,,,,,,,,40.0,,,,,,,10,note_on,,10.0,40.0,10.0,8555,8.911458333333334,480,9.0_2.0,String Ensemble 1,3.0,4.0,4,E,120
731,9.0,,,,,,,,,,,,40.0,,,,,,,50,note_on,,10.0,40.0,10.0,8635,8.994791666666666,480,9.0_2.0,String Ensemble 1,3.0,4.0,4,E,120
733,9.0,,,,,,,,,,,,40.0,,,,,,,50,note_on,,10.0,40.0,10.0,8715,9.078125,480,9.0_2.0,String Ensemble 1,3.0,4.0,4,E,120
735,9.0,,,,,,,,,,,,40.0,,,,,,,50,note_on,,10.0,40.0,10.0,8795,9.161458333333334,480,9.0_2.0,String Ensemble 1,3.0,4.0,4,E,120
739,9.0,,,,,,,,,,,,40.0,,,,,,,10,note_on,,10.0,40.0,10.0,8835,9.203125,480,9.0_2.0,String Ensemble 1,3.0,4.0,4,E,120
741,9.0,,,,,,,,,,,,40.0,,,,,,,50,note_on,,10.0,40.0,10.0,8915,9.286458333333334,480,9.0_2.0,String Ensemble 1,3.0,4.0,4,E,120
744,9.0,,,,,,,,,,,,40.0,,,,,,,40,note_on,,10.0,40.0,10.0,8985,9.359375,480,9.0_2.0,String Ensemble 1,3.0,4.0,4,E,120
749,9.0,,,,,,,,,,,,40.0,,,,,,,10,note_on,,10.0,40.0,10.0,9025,9.401041666666666,480,9.0_2.0,String Ensemble 1,3.0,4.0,4,E,120
751,9.0,,,,,,,,,,,,40.0,,,,,,,50,note_on,,10.0,40.0,10.0,9105,9.484375,480,9.0_2.0,String Ensemble 1,3.0,4.0,4,E,120
753,9.0,,,,,,,,,,,,40.0,,,,,,,50,note_on,,10.0,40.0,10.0,9185,9.567708333333334,480,9.0_2.0,String Ensemble 1,3.0,4.0,4,E,120
759,9.0,,,,,,,,,,,,40.0,,,,,,,10,note_on,,10.0,40.0,10.0,9225,9.609375,480,9.0_2.0,String Ensemble 1,3.0,4.0,4,E,120
763,9.0,,,,,,,,,,,,40.0,,,,,,,50,note_on,,10.0,40.0,10.0,9305,9.692708333333334,480,9.0_2.0,String Ensemble 1,3.0,4.0,4,E,120
765,9.0,,,,,,,,,,,,40.0,,,,,,,50,note_on,,10.0,40.0,10.0,9385,9.776041666666666,480,9.0_2.0,String Ensemble 1,3.0,4.0,4,E,120
767,9.0,,,,,,,,,,,,40.0,,,,,,,50,note_on,,10.0,40.0,10.0,9465,9.859375,480,9.0_2.0,String Ensemble 1,3.0,4.0,4,E,120
771,9.0,,,,,,,,,,,,40.0,,,,,,,10,note_on,,10.0,40.0,10.0,9505,9.901041666666666,480,9.0_2.0,String Ensemble 1,3.0,4.0,4,E,120
775,9.0,,,,,,,,,,,,40.0,,,,,,,50,note_on,,10.0,40.0,10.0,9585,9.984375,480,9.0_2.0,String Ensemble 1,3.0,4.0,4,E,120
778,9.0,,,,,,,,,,,,40.0,,,,,,,10,note_on,,10.0,40.0,10.0,9625,10.026041666666666,480,9.0_2.0,String Ensemble 1,3.0,4.0,4,E,120
781,9.0,,,,,,,,,,,,40.0,,,,,,,50,note_on,,10.0,40.0,10.0,9675,10.078125,480,9.0_2.0,String Ensemble 1,3.0,4.0,4,E,120
787,9.0,,,,,,,,,,,,40.0,,,,,,,10,note_on,,10.0,40.0,10.0,9715,10.119791666666666,480,9.0_2.0,String Ensemble 1,3.0,4.0,4,E,120
795,9.0,,,,,,,,,,,,40.0,,,,,,,10,note_on,,10.0,40.0,10.0,9755,10.161458333333334,480,9.0_2.0,String Ensemble 1,3.0,4.0,4,E,120
803,9.0,,,,,,,,,,,,40.0,,,,,,,10,note_on,,10.0,40.0,10.0,9795,10.203125,480,9.0_2.0,String Ensemble 1,3.0,4.0,4,E,120
811,9.0,,,,,,,,,,,,40.0,,,,,,,10,note_on,,10.0,40.0,10.0,9835,10.244791666666666,480,9.0_2.0,String Ensemble 1,3.0,4.0,4,E,120
813,9.0,,,,,,,,,,,,40.0,,,,,,,50,note_on,,10.0,40.0,10.0,9915,10.328125,480,9.0_2.0,String Ensemble 1,3.0,4.0,4,E,120
815,9.0,,,,,,,,,,,,40.0,,,,,,,50,note_on,,10.0,40.0,10.0,9995,10.411458333333334,480,9.0_2.0,String Ensemble 1,3.0,4.0,4,E,120
819,9.0,,,,,,,,,,,,40.0,,,,,,,10,note_on,,10.0,40.0,10.0,10035,10.453125,480,9.0_2.0,String Ensemble 1,3.0,4.0,4,E,120
827,9.0,,,,,,,,,,,,40.0,,,,,,,10,note_on,,10.0,40.0,10.0,10075,10.494791666666666,480,9.0_2.0,String Ensemble 1,3.0,4.0,4,E,120
829,9.0,,,,,,,,,,,,40.0,,,,,,,50,note_on,,10.0,40.0,10.0,10155,10.578125,480,9.0_2.0,String Ensemble 1,3.0,4.0,4,E,120
833,9.0,,,,,,,,,,,,40.0,,,,,,,50,note_on,,10.0,40.0,10.0,10205,10.630208333333334,480,9.0_2.0,String Ensemble 1,3.0,4.0,4,E,120
839,9.0,,,,,,,,,,,,40.0,,,,,,,10,note_on,,10.0,40.0,10.0,10245,10.671875,480,9.0_2.0,String Ensemble 1,3.0,4.0,4,E,120
841,9.0,,,,,,,,,,,,40.0,,,,,,,50,note_on,,10.0,40.0,10.0,10325,10.755208333333334,480,9.0_2.0,String Ensemble 1,3.0,4.0,4,E,120
845,9.0,,,,,,,,,,,,40.0,,,,,,,50,note_on,,10.0,40.0,10.0,10375,10.807291666666666,480,9.0_2.0,String Ensemble 1,3.0,4.0,4,E,120
852,9.0,,,,,,,,,,,,40.0,,,,,,,10,note_on,,10.0,40.0,10.0,10415,10.848958333333334,480,9.0_2.0,String Ensemble 1,3.0,4.0,4,E,120
854,9.0,,,,,,,,,,,,40.0,,,,,,,50,note_on,,10.0,40.0,10.0,10495,10.932291666666666,480,9.0_2.0,String Ensemble 1,3.0,4.0,4,E,120
858,9.0,,,,,,,,,,,,40.0,,,,,,,50,note_on,,10.0,40.0,10.0,10545,10.984375,480,9.0_2.0,String Ensemble 1,3.0,4.0,4,E,120
863,9.0,,,,,,,,,,,,40.0,,,,,,,10,note_on,,10.0,40.0,10.0,10585,11.026041666666666,480,9.0_2.0,String Ensemble 1,3.0,4.0,4,E,120
869,9.0,,,,,,,,,,,,40.0,,,,,,,10,note_on,,10.0,40.0,10.0,10625,11.067708333333334,480,9.0_2.0,String Ensemble 1,3.0,4.0,4,E,120
872,9.0,,,,,,,,,,,,40.0,,,,,,,10,note_on,,10.0,40.0,10.0,10665,11.109375,480,9.0_2.0,String Ensemble 1,3.0,4.0,4,E,120
875,9.0,,,,,,,,,,,,40.0,,,,,,,50,note_on,,10.0,40.0,10.0,10715,11.161458333333334,480,9.0_2.0,String Ensemble 1,3.0,4.0,4,E,120
881,9.0,,,,,,,,,,,,40.0,,,,,,,10,note_on,,10.0,40.0,10.0,10725,11.171875,480,9.0_2.0,String Ensemble 1,3.0,4.0,4,E,120
887,9.0,,,,,,,,,,,,40.0,,,,,,,10,note_on,,10.0,40.0,10.0,10765,11.213541666666666,480,9.0_2.0,String Ensemble 1,3.0,4.0,4,E,120
