,channel,clocks_per_click,control,data,denominator,frame_rate,frames,hours,key,minutes,name,notated_32nd_notes_per_beat,note,numerator,program,seconds,sub_frames,tempo,text,time,type,value,velocity,note_midi_value,note_velocity,note_time,note_seconds,tpb,channel_chunk,instrument
0,,,,,,,,,C,,,,,,,,,,,0,key_signature,,,,,0,0.0,480,nan_0.0,
1,,,,,,,,,C,,,,,,,,,,,0,key_signature,,,,,4313345027,4493067.736458333,480,nan_1123266.0,
2,,24.0,,,4.0,,,,,,,8.0,,3.0,,,,,,0,time_signature,,,,,0,0.0,480,nan_0.0,
3,,,,,,24.0,0.0,32.0,,0.0,,,,,,0.0,0.0,,,0,smpte_offset,,,,,4313345027,4493067.736458333,480,nan_1123266.0,
4,,,,,,,,,,,,,,,,,,810811.0,,0,set_tempo,,,,,4313345136,4493067.85,480,nan_1123266.0,
5,,,,,,,,,,,Bolero (Ravel),,,,,,,,,0,track_name,,,,,4313345136,4493067.85,480,nan_1123266.0,
6,,,,,,,,,,,All Channels,,,,,,,,,0,instrument_name,,,,,4313345136,4493067.85,480,nan_1123266.0,
7,,,,,,,,,,,,,,,,,,,Bass,0,text,,,,,4313345136,4493067.85,480,nan_1123266.0,
8,,,,,,,,,,,,,,,,,,,Cello    ,0,text,,,,,4313345136,4493067.85,480,nan_1123266.0,
9,,,,,,,,,,,,,,,,,,,Viola    ,0,text,,,,,4313345136,4493067.85,480,nan_1123266.0,
10,,,,,,,,,,,,,,,,,,,Violin 2 ,0,text,,,,,4313345136,4493067.85,480,nan_1123266.0,
11,,,,,,,,,,,,,,,,,,,Violin 1 ,0,text,,,,,4313345136,4493067.85,480,nan_1123266.0,
12,,,,,,,,,,,,,,,,,,,Perc/Harp,0,text,,,,,4313345136,4493067.85,480,nan_1123266.0,
13,,,,,,,,,,,,,,,,,,,Sax's,0,text,,,,,4313345136,4493067.85,480,nan_1123266.0,
14,,,,,,,,,,,,,,,,,,,Tuba,0,text,,,,,4313345136,4493067.85,480,nan_1123266.0,
15,,,,,,,,,,,,,,,,,,,Trombone,0,text,,,,,4313345136,4493067.85,480,nan_1123266.0,
16,,,,,,,,,,,,,,,,,,,Trumpet,0,text,,,,,4313345136,4493067.85,480,nan_1123266.0,
17,,,,,,,,,,,,,,,,,,,Fr.Horn,0,text,,,,,4313345136,4493067.85,480,nan_1123266.0,
18,,,,,,,,,,,,,,,,,,,Bassoon ,0,text,,,,,4313345136,4493067.85,480,nan_1123266.0,
19,,,,,,,,,,,,,,,,,,,Clarinet,0,text,,,,,4313345136,4493067.85,480,nan_1123266.0,
20,,,,,,,,,,,,,,,,,,,Oboe/EHor,0,text,,,,,4313345136,4493067.85,480,nan_1123266.0,
21,,,,,,,,,,,,,,,,,,,Picc/Flut,0,text,,,,,4313345136,4493067.85,480,nan_1123266.0,
22,,,,,,,,,,,,,,,,,,,(C)1994 Heavenly Music - Programmed by Mark Anthony Williams,0,text,,,,,4313345136,4493067.85,480,nan_1123266.0,
23,,,,"[65, 16, 66, 18, 64, 1, 48, 3, 12]",,,,,,,,,,,,,,,,0,sysex,,,,,4313345136,4493067.85,480,nan_1123266.0,
24,,,,,,,,,,,Bolero (Ravel),,,,,,,,,0,track_name,,,,,4313345136,4493067.85,480,nan_1123266.0,
25,,,,,,,,,,,All Channels,,,,,,,,,0,instrument_name,,,,,4313345136,4493067.85,480,nan_1123266.0,
26,,,,,,,,,,,Bolero (Ravel),,,,,,,,,0,track_name,,,,,4313345136,4493067.85,480,nan_1123266.0,
27,,,,,,,,,,,All Channels,,,,,,,,,0,instrument_name,,,,,4313345136,4493067.85,480,nan_1123266.0,
28,,,,,,,,,,,Bolero (Ravel),,,,,,,,,0,track_name,,,,,4313345136,4493067.85,480,nan_1123266.0,
29,,,,,,,,,,,All Channels,,,,,,,,,0,instrument_name,,,,,4313345136,4493067.85,480,nan_1123266.0,
30,,,,,,,,,,,Bolero (Ravel),,,,,,,,,0,track_name,,,,,4313345136,4493067.85,480,nan_1123266.0,
31,,,,,,,,,,,All Channels,,,,,,,,,0,instrument_name,,,,,4313345136,4493067.85,480,nan_1123266.0,
32,,,,,,,,,,,Bolero (Ravel),,,,,,,,,0,track_name,,,,,4313345136,4493067.85,480,nan_1123266.0,
33,,,,,,,,,,,All Channels,,,,,,,,,0,instrument_name,,,,,4313345136,4493067.85,480,nan_1123266.0,
34,,,,,,,,,,,Bolero (Ravel),,,,,,,,,0,track_name,,,,,4313345136,4493067.85,480,nan_1123266.0,
35,,,,,,,,,,,All Channels,,,,,,,,,0,instrument_name,,,,,4313345136,4493067.85,480,nan_1123266.0,
36,,,,,,,,,,,Bolero (Ravel),,,,,,,,,0,track_name,,,,,4313345136,4493067.85,480,nan_1123266.0,
37,,,,,,,,,,,All Channels,,,,,,,,,0,instrument_name,,,,,4313345136,4493067.85,480,nan_1123266.0,
38,,,,,,,,,,,Bolero (Ravel),,,,,,,,,0,track_name,,,,,4313345136,4493067.85,480,nan_1123266.0,
39,,,,,,,,,,,All Channels,,,,,,,,,0,instrument_name,,,,,4313345136,4493067.85,480,nan_1123266.0,
40,,,,,,,,,,,Bolero (Ravel),,,,,,,,,0,track_name,,,,,4313345136,4493067.85,480,nan_1123266.0,
41,,,,,,,,,,,All Channels,,,,,,,,,0,instrument_name,,,,,4313345136,4493067.85,480,nan_1123266.0,
42,,,,,,,,,,,Bolero (Ravel),,,,,,,,,0,track_name,,,,,4313345136,4493067.85,480,nan_1123266.0,
43,,,,,,,,,,,All Channels,,,,,,,,,0,instrument_name,,,,,4313345136,4493067.85,480,nan_1123266.0,
44,,,,,,,,,,,Bolero (Ravel),,,,,,,,,0,track_name,,,,,4313345136,4493067.85,480,nan_1123266.0,
45,,,,,,,,,,,All Channels,,,,,,,,,0,instrument_name,,,,,4313345136,4493067.85,480,nan_1123266.0,
46,,,,,,,,,,,Bolero (Ravel),,,,,,,,,0,track_name,,,,,4313345136,4493067.85,480,nan_1123266.0,
47,,,,,,,,,,,All Channels,,,,,,,,,0,instrument_name,,,,,4313345136,4493067.85,480,nan_1123266.0,
48,,,,,,,,,,,Bolero (Ravel),,,,,,,,,0,track_name,,,,,4313345136,4493067.85,480,nan_1123266.0,
49,,,,,,,,,,,All Channels,,,,,,,,,0,instrument_name,,,,,4313345136,4493067.85,480,nan_1123266.0,
50,,,,,,,,,,,Bolero (Ravel),,,,,,,,,0,track_name,,,,,4313345136,4493067.85,480,nan_1123266.0,
51,,,,,,,,,,,All Channels,,,,,,,,,0,instrument_name,,,,,4313345136,4493067.85,480,nan_1123266.0,
52,,,,,,,,,,,Bolero (Ravel),,,,,,,,,0,track_name,,,,,4313345136,4493067.85,480,nan_1123266.0,
53,,,,,,,,,,,All Channels,,,,,,,,,0,instrument_name,,,,,4313345136,4493067.85,480,nan_1123266.0,
54,,,,"[65, 16, 66, 18, 64, 1, 16, 3, 1, 1, 1, 0, 2, 2, 2, 1, 1, 0, 2, 2, 2, 2, 2, 23]",,,,,,,,,,,,,,,,25,sysex,,,,,4313345136,4493067.85,480,nan_1123266.0,
55,0.0,,0.0,,,,,,,,,,,,,,,,,455,control_change,0.0,,,,455,0.4739583333333333,480,0.0_0.0,Flute
56,0.0,,32.0,,,,,,,,,,,,,,,,,5,control_change,0.0,,,,460,0.4791666666666667,480,0.0_0.0,Flute
57,0.0,,,,,,,,,,,,,,73.0,,,,,5,program_change,,,,,465,0.484375,480,0.0_0.0,Flute
58,0.0,,7.0,,,,,,,,,,,,,,,,,5,control_change,50.0,,,,470,0.4895833333333333,480,0.0_0.0,Flute
59,0.0,,10.0,,,,,,,,,,,,,,,,,0,control_change,54.0,,,,470,0.4895833333333333,480,0.0_0.0,Flute
60,0.0,,11.0,,,,,,,,,,,,,,,,,1,control_change,127.0,,,,471,0.490625,480,0.0_0.0,Flute
61,0.0,,91.0,,,,,,,,,,,,,,,,,4,control_change,127.0,,,,475,0.4947916666666667,480,0.0_0.0,Flute
62,0.0,,93.0,,,,,,,,,,,,,,,,,0,control_change,50.0,,,,475,0.4947916666666667,480,0.0_0.0,Flute
63,1.0,,0.0,,,,,,,,,,,,,,,,,5,control_change,0.0,,,,5,0.005208333333333333,480,1.0_0.0,Oboe
64,1.0,,32.0,,,,,,,,,,,,,,,,,5,control_change,0.0,,,,10,0.010416666666666666,480,1.0_0.0,Oboe
65,1.0,,,,,,,,,,,,,,68.0,,,,,5,program_change,,,,,15,0.015625,480,1.0_0.0,Oboe
66,1.0,,7.0,,,,,,,,,,,,,,,,,5,control_change,50.0,,,,20,0.020833333333333332,480,1.0_0.0,Oboe
67,1.0,,10.0,,,,,,,,,,,,,,,,,0,control_change,74.0,,,,20,0.020833333333333332,480,1.0_0.0,Oboe
68,1.0,,11.0,,,,,,,,,,,,,,,,,1,control_change,127.0,,,,21,0.021875,480,1.0_0.0,Oboe
69,1.0,,91.0,,,,,,,,,,,,,,,,,4,control_change,127.0,,,,25,0.026041666666666668,480,1.0_0.0,Oboe
70,1.0,,93.0,,,,,,,,,,,,,,,,,0,control_change,50.0,,,,25,0.026041666666666668,480,1.0_0.0,Oboe
71,2.0,,0.0,,,,,,,,,,,,,,,,,5,control_change,0.0,,,,5,0.005208333333333333,480,2.0_0.0,Clarinet
72,2.0,,32.0,,,,,,,,,,,,,,,,,5,control_change,0.0,,,,10,0.010416666666666666,480,2.0_0.0,Clarinet
73,2.0,,,,,,,,,,,,,,71.0,,,,,5,program_change,,,,,15,0.015625,480,2.0_0.0,Clarinet
74,2.0,,7.0,,,,,,,,,,,,,,,,,5,control_change,50.0,,,,20,0.020833333333333332,480,2.0_0.0,Clarinet
75,2.0,,10.0,,,,,,,,,,,,,,,,,0,control_change,34.0,,,,20,0.020833333333333332,480,2.0_0.0,Clarinet
76,2.0,,11.0,,,,,,,,,,,,,,,,,1,control_change,127.0,,,,21,0.021875,480,2.0_0.0,Clarinet
77,2.0,,91.0,,,,,,,,,,,,,,,,,4,control_change,127.0,,,,25,0.026041666666666668,480,2.0_0.0,Clarinet
78,2.0,,93.0,,,,,,,,,,,,,,,,,0,control_change,50.0,,,,25,0.026041666666666668,480,2.0_0.0,Clarinet
79,3.0,,0.0,,,,,,,,,,,,,,,,,5,control_change,0.0,,,,5,0.005208333333333333,480,3.0_0.0,Bassoon
80,3.0,,32.0,,,,,,,,,,,,,,,,,5,control_change,0.0,,,,10,0.010416666666666666,480,3.0_0.0,Bassoon
81,3.0,,,,,,,,,,,,,,70.0,,,,,5,program_change,,,,,15,0.015625,480,3.0_0.0,Bassoon
82,3.0,,7.0,,,,,,,,,,,,,,,,,5,control_change,50.0,,,,20,0.020833333333333332,480,3.0_0.0,Bassoon
83,3.0,,10.0,,,,,,,,,,,,,,,,,0,control_change,94.0,,,,20,0.020833333333333332,480,3.0_0.0,Bassoon
84,3.0,,11.0,,,,,,,,,,,,,,,,,1,control_change,127.0,,,,21,0.021875,480,3.0_0.0,Bassoon
85,3.0,,91.0,,,,,,,,,,,,,,,,,4,control_change,127.0,,,,25,0.026041666666666668,480,3.0_0.0,Bassoon
86,3.0,,93.0,,,,,,,,,,,,,,,,,0,control_change,0.0,,,,25,0.026041666666666668,480,3.0_0.0,Bassoon
87,4.0,,0.0,,,,,,,,,,,,,,,,,5,control_change,0.0,,,,5,0.005208333333333333,480,4.0_0.0,French Horn
88,4.0,,32.0,,,,,,,,,,,,,,,,,5,control_change,0.0,,,,10,0.010416666666666666,480,4.0_0.0,French Horn
89,4.0,,,,,,,,,,,,,,60.0,,,,,5,program_change,,,,,15,0.015625,480,4.0_0.0,French Horn
90,4.0,,7.0,,,,,,,,,,,,,,,,,5,control_change,70.0,,,,20,0.020833333333333332,480,4.0_0.0,French Horn
91,4.0,,10.0,,,,,,,,,,,,,,,,,0,control_change,54.0,,,,20,0.020833333333333332,480,4.0_0.0,French Horn
92,4.0,,11.0,,,,,,,,,,,,,,,,,1,control_change,127.0,,,,21,0.021875,480,4.0_0.0,French Horn
93,4.0,,91.0,,,,,,,,,,,,,,,,,4,control_change,90.0,,,,25,0.026041666666666668,480,4.0_0.0,French Horn
94,4.0,,93.0,,,,,,,,,,,,,,,,,0,control_change,0.0,,,,25,0.026041666666666668,480,4.0_0.0,French Horn
95,5.0,,0.0,,,,,,,,,,,,,,,,,5,control_change,0.0,,,,5,0.005208333333333333,480,5.0_0.0,Muted Trumpet
96,5.0,,32.0,,,,,,,,,,,,,,,,,5,control_change,0.0,,,,10,0.010416666666666666,480,5.0_0.0,Muted Trumpet
97,5.0,,,,,,,,,,,,,,59.0,,,,,5,program_change,,,,,15,0.015625,480,5.0_0.0,Muted Trumpet
98,5.0,,7.0,,,,,,,,,,,,,,,,,5,control_change,70.0,,,,20,0.020833333333333332,480,5.0_0.0,Muted Trumpet
99,5.0,,10.0,,,,,,,,,,,,,,,,,0,control_change,80.0,,,,20,0.020833333333333332,480,5.0_0.0,Muted Trumpet
100,5.0,,11.0,,,,,,,,,,,,,,,,,1,control_change,127.0,,,,21,0.021875,480,5.0_0.0,Muted Trumpet
101,5.0,,91.0,,,,,,,,,,,,,,,,,4,control_change,127.0,,,,25,0.026041666666666668,480,5.0_0.0,Muted Trumpet
102,5.0,,93.0,,,,,,,,,,,,,,,,,0,control_change,50.0,,,,25,0.026041666666666668,480,5.0_0.0,Muted Trumpet
103,6.0,,0.0,,,,,,,,,,,,,,,,,5,control_change,0.0,,,,5,0.005208333333333333,480,6.0_0.0,Trombone
104,6.0,,32.0,,,,,,,,,,,,,,,,,5,control_change,0.0,,,,10,0.010416666666666666,480,6.0_0.0,Trombone
105,6.0,,,,,,,,,,,,,,57.0,,,,,5,program_change,,,,,15,0.015625,480,6.0_0.0,Trombone
106,6.0,,7.0,,,,,,,,,,,,,,,,,5,control_change,100.0,,,,20,0.020833333333333332,480,6.0_0.0,Trombone
107,6.0,,10.0,,,,,,,,,,,,,,,,,0,control_change,100.0,,,,20,0.020833333333333332,480,6.0_0.0,Trombone
108,6.0,,11.0,,,,,,,,,,,,,,,,,1,control_change,127.0,,,,21,0.021875,480,6.0_0.0,Trombone
109,6.0,,91.0,,,,,,,,,,,,,,,,,4,control_change,127.0,,,,25,0.026041666666666668,480,6.0_0.0,Trombone
110,6.0,,93.0,,,,,,,,,,,,,,,,,0,control_change,60.0,,,,25,0.026041666666666668,480,6.0_0.0,Trombone
111,7.0,,0.0,,,,,,,,,,,,,,,,,5,control_change,0.0,,,,5,0.005208333333333333,480,7.0_0.0,Tuba
112,7.0,,32.0,,,,,,,,,,,,,,,,,5,control_change,0.0,,,,10,0.010416666666666666,480,7.0_0.0,Tuba
113,7.0,,,,,,,,,,,,,,58.0,,,,,5,program_change,,,,,15,0.015625,480,7.0_0.0,Tuba
114,7.0,,7.0,,,,,,,,,,,,,,,,,5,control_change,110.0,,,,20,0.020833333333333332,480,7.0_0.0,Tuba
115,7.0,,10.0,,,,,,,,,,,,,,,,,0,control_change,120.0,,,,20,0.020833333333333332,480,7.0_0.0,Tuba
116,7.0,,11.0,,,,,,,,,,,,,,,,,1,control_change,127.0,,,,21,0.021875,480,7.0_0.0,Tuba
117,7.0,,91.0,,,,,,,,,,,,,,,,,4,control_change,127.0,,,,25,0.026041666666666668,480,7.0_0.0,Tuba
118,7.0,,93.0,,,,,,,,,,,,,,,,,0,control_change,0.0,,,,25,0.026041666666666668,480,7.0_0.0,Tuba
119,8.0,,0.0,,,,,,,,,,,,,,,,,5,control_change,0.0,,,,5,0.005208333333333333,480,8.0_0.0,Tenor Sax
120,8.0,,0.0,,,,,,,,,,,,,,,,,5,control_change,0.0,,,,10,0.010416666666666666,480,8.0_0.0,Tenor Sax
121,8.0,,,,,,,,,,,,,,66.0,,,,,5,program_change,,,,,15,0.015625,480,8.0_0.0,Tenor Sax
122,8.0,,7.0,,,,,,,,,,,,,,,,,5,control_change,70.0,,,,20,0.020833333333333332,480,8.0_0.0,Tenor Sax
123,8.0,,10.0,,,,,,,,,,,,,,,,,0,control_change,64.0,,,,20,0.020833333333333332,480,8.0_0.0,Tenor Sax
124,8.0,,11.0,,,,,,,,,,,,,,,,,1,control_change,127.0,,,,21,0.021875,480,8.0_0.0,Tenor Sax
125,8.0,,91.0,,,,,,,,,,,,,,,,,4,control_change,127.0,,,,25,0.026041666666666668,480,8.0_0.0,Tenor Sax
126,8.0,,93.0,,,,,,,,,,,,,,,,,0,control_change,64.0,,,,25,0.026041666666666668,480,8.0_0.0,Tenor Sax
127,9.0,,0.0,,,,,,,,,,,,,,,,,5,control_change,0.0,,,,5,0.005208333333333333,480,9.0_0.0,String Ensemble 1
128,9.0,,32.0,,,,,,,,,,,,,,,,,5,control_change,0.0,,,,10,0.010416666666666666,480,9.0_0.0,String Ensemble 1
129,9.0,,,,,,,,,,,,,,48.0,,,,,5,program_change,,,,,15,0.015625,480,9.0_0.0,String Ensemble 1
130,9.0,,7.0,,,,,,,,,,,,,,,,,5,control_change,110.0,,,,20,0.020833333333333332,480,9.0_0.0,String Ensemble 1
131,9.0,,10.0,,,,,,,,,,,,,,,,,0,control_change,40.0,,,,20,0.020833333333333332,480,9.0_0.0,String Ensemble 1
132,9.0,,11.0,,,,,,,,,,,,,,,,,1,control_change,127.0,,,,21,0.021875,480,9.0_0.0,String Ensemble 1
133,9.0,,91.0,,,,,,,,,,,,,,,,,4,control_change,90.0,,,,25,0.026041666666666668,480,9.0_0.0,String Ensemble 1
134,9.0,,93.0,,,,,,,,,,,,,,,,,0,control_change,80.0,,,,25,0.026041666666666668,480,9.0_0.0,String Ensemble 1
135,10.0,,0.0,,,,,,,,,,,,,,,,,5,control_change,0.0,,,,5,0.005208333333333333,480,10.0_0.0,Orchestral Harp
136,10.0,,32.0,,,,,,,,,,,,,,,,,5,control_change,0.0,,,,10,0.010416666666666666,480,10.0_0.0,Orchestral Harp
137,10.0,,,,,,,,,,,,,,46.0,,,,,5,program_change,,,,,15,0.015625,480,10.0_0.0,Orchestral Harp
138,10.0,,7.0,,,,,,,,,,,,,,,,,5,control_change,20.0,,,,20,0.020833333333333332,480,10.0_0.0,Orchestral Harp
139,10.0,,10.0,,,,,,,,,,,,,,,,,0,control_change,24.0,,,,20,0.020833333333333332,480,10.0_0.0,Orchestral Harp
140,10.0,,11.0,,,,,,,,,,,,,,,,,1,control_change,127.0,,,,21,0.021875,480,10.0_0.0,Orchestral Harp
141,10.0,,91.0,,,,,,,,,,,,,,,,,4,control_change,127.0,,,,25,0.026041666666666668,480,10.0_0.0,Orchestral Harp
142,10.0,,93.0,,,,,,,,,,,,,,,,,0,control_change,0.0,,,,25,0.026041666666666668,480,10.0_0.0,Orchestral Harp
143,11.0,,0.0,,,,,,,,,,,,,,,,,5,control_change,0.0,,,,5,0.005208333333333333,480,11.0_0.0,Pizzicato Strings
144,11.0,,32.0,,,,,,,,,,,,,,,,,5,control_change,0.0,,,,10,0.010416666666666666,480,11.0_0.0,Pizzicato Strings
145,11.0,,,,,,,,,,,,,,45.0,,,,,5,program_change,,,,,15,0.015625,480,11.0_0.0,Pizzicato Strings
146,11.0,,7.0,,,,,,,,,,,,,,,,,5,control_change,50.0,,,,20,0.020833333333333332,480,11.0_0.0,Pizzicato Strings
147,11.0,,10.0,,,,,,,,,,,,,,,,,0,control_change,0.0,,,,20,0.020833333333333332,480,11.0_0.0,Pizzicato Strings
148,11.0,,11.0,,,,,,,,,,,,,,,,,1,control_change,127.0,,,,21,0.021875,480,11.0_0.0,Pizzicato Strings
149,11.0,,91.0,,,,,,,,,,,,,,,,,4,control_change,127.0,,,,25,0.026041666666666668,480,11.0_0.0,Pizzicato Strings
150,11.0,,93.0,,,,,,,,,,,,,,,,,0,control_change,64.0,,,,25,0.026041666666666668,480,11.0_0.0,Pizzicato Strings
151,12.0,,0.0,,,,,,,,,,,,,,,,,5,control_change,0.0,,,,5,0.005208333333333333,480,12.0_0.0,Pizzicato Strings
152,12.0,,32.0,,,,,,,,,,,,,,,,,5,control_change,0.0,,,,10,0.010416666666666666,480,12.0_0.0,Pizzicato Strings
153,12.0,,,,,,,,,,,,,,45.0,,,,,5,program_change,,,,,15,0.015625,480,12.0_0.0,Pizzicato Strings
154,12.0,,7.0,,,,,,,,,,,,,,,,,5,control_change,50.0,,,,20,0.020833333333333332,480,12.0_0.0,Pizzicato Strings
155,12.0,,10.0,,,,,,,,,,,,,,,,,0,control_change,30.0,,,,20,0.020833333333333332,480,12.0_0.0,Pizzicato Strings
156,12.0,,11.0,,,,,,,,,,,,,,,,,1,control_change,127.0,,,,21,0.021875,480,12.0_0.0,Pizzicato Strings
157,12.0,,91.0,,,,,,,,,,,,,,,,,4,control_change,127.0,,,,25,0.026041666666666668,480,12.0_0.0,Pizzicato Strings
158,12.0,,93.0,,,,,,,,,,,,,,,,,0,control_change,64.0,,,,25,0.026041666666666668,480,12.0_0.0,Pizzicato Strings
159,13.0,,0.0,,,,,,,,,,,,,,,,,5,control_change,0.0,,,,5,0.005208333333333333,480,13.0_0.0,Pizzicato Strings
160,13.0,,32.0,,,,,,,,,,,,,,,,,5,control_change,0.0,,,,10,0.010416666666666666,480,13.0_0.0,Pizzicato Strings
161,13.0,,,,,,,,,,,,,,45.0,,,,,5,program_change,,,,,15,0.015625,480,13.0_0.0,Pizzicato Strings
162,13.0,,7.0,,,,,,,,,,,,,,,,,5,control_change,50.0,,,,20,0.020833333333333332,480,13.0_0.0,Pizzicato Strings
163,13.0,,10.0,,,,,,,,,,,,,,,,,0,control_change,64.0,,,,20,0.020833333333333332,480,13.0_0.0,Pizzicato Strings
164,13.0,,11.0,,,,,,,,,,,,,,,,,1,control_change,127.0,,,,21,0.021875,480,13.0_0.0,Pizzicato Strings
165,13.0,,91.0,,,,,,,,,,,,,,,,,4,control_change,127.0,,,,25,0.026041666666666668,480,13.0_0.0,Pizzicato Strings
166,13.0,,93.0,,,,,,,,,,,,,,,,,0,control_change,64.0,,,,25,0.026041666666666668,480,13.0_0.0,Pizzicato Strings
167,14.0,,0.0,,,,,,,,,,,,,,,,,5,control_change,0.0,,,,5,0.005208333333333333,480,14.0_0.0,Pizzicato Strings
168,14.0,,32.0,,,,,,,,,,,,,,,,,5,control_change,0.0,,,,10,0.010416666666666666,480,14.0_0.0,Pizzicato Strings
169,14.0,,,,,,,,,,,,,,45.0,,,,,5,program_change,,,,,15,0.015625,480,14.0_0.0,Pizzicato Strings
170,14.0,,7.0,,,,,,,,,,,,,,,,,5,control_change,50.0,,,,20,0.020833333333333332,480,14.0_0.0,Pizzicato Strings
171,14.0,,10.0,,,,,,,,,,,,,,,,,0,control_change,90.0,,,,20,0.020833333333333332,480,14.0_0.0,Pizzicato Strings
172,14.0,,11.0,,,,,,,,,,,,,,,,,1,control_change,127.0,,,,21,0.021875,480,14.0_0.0,Pizzicato Strings
173,14.0,,91.0,,,,,,,,,,,,,,,,,4,control_change,127.0,,,,25,0.026041666666666668,480,14.0_0.0,Pizzicato Strings
174,14.0,,93.0,,,,,,,,,,,,,,,,,0,control_change,64.0,,,,25,0.026041666666666668,480,14.0_0.0,Pizzicato Strings
175,15.0,,0.0,,,,,,,,,,,,,,,,,5,control_change,0.0,,,,5,0.005208333333333333,480,15.0_0.0,Pizzicato Strings
176,15.0,,32.0,,,,,,,,,,,,,,,,,5,control_change,0.0,,,,10,0.010416666666666666,480,15.0_0.0,Pizzicato Strings
177,15.0,,,,,,,,,,,,,,45.0,,,,,5,program_change,,,,,15,0.015625,480,15.0_0.0,Pizzicato Strings
178,15.0,,7.0,,,,,,,,,,,,,,,,,5,control_change,60.0,,,,20,0.020833333333333332,480,15.0_0.0,Pizzicato Strings
179,15.0,,10.0,,,,,,,,,,,,,,,,,0,control_change,127.0,,,,20,0.020833333333333332,480,15.0_0.0,Pizzicato Strings
180,15.0,,11.0,,,,,,,,,,,,,,,,,1,control_change,127.0,,,,21,0.021875,480,15.0_0.0,Pizzicato Strings
181,15.0,,91.0,,,,,,,,,,,,,,,,,4,control_change,127.0,,,,25,0.026041666666666668,480,15.0_0.0,Pizzicato Strings
182,15.0,,93.0,,,,,,,,,,,,,,,,,0,control_change,64.0,,,,25,0.026041666666666668,480,15.0_0.0,Pizzicato Strings
183,11.0,,99.0,,,,,,,,,,,,,,,,,85,control_change,1.0,,,,110,0.11458333333333333,480,11.0_0.0,Pizzicato Strings
184,11.0,,98.0,,,,,,,,,,,,,,,,,5,control_change,32.0,,,,115,0.11979166666666667,480,11.0_0.0,Pizzicato Strings
185,11.0,,6.0,,,,,,,,,,,,,,,,,5,control_change,61.0,,,,120,0.125,480,11.0_0.0,Pizzicato Strings
