,channel,clocks_per_click,control,data,denominator,name,notated_32nd_notes_per_beat,note,numerator,program,tempo,time,type,value,velocity,note_midi_value,note_velocity,note_time,note_seconds,tpb,channel_chunk,instrument
368,4.0,,,,,,,62.0,,,,0,note_on,,120.0,62.0,120.0,394,0.5130208333333333,384,4.0_0.0,Alto Sax
369,2.0,,,,,,,52.0,,,,14,note_on,,102.0,52.0,102.0,4744,6.177083333333333,384,2.0_1.0,Acoustic Grand Piano
370,2.0,,,,,,,57.0,,,,2,note_on,,93.0,57.0,93.0,4746,6.1796875,384,2.0_1.0,Acoustic Grand Piano
371,9.0,,,,,,,39.0,,,,2,note_on,,85.0,39.0,85.0,2426,3.1588541666666665,384,9.0_0.0,Violin
372,9.0,,,,,,,39.0,,,,4,note_off,,85.0,39.0,85.0,2430,3.1640625,384,9.0_0.0,Violin
373,2.0,,,,,,,57.0,,,,218,note_off,,93.0,57.0,93.0,4964,6.463541666666666,384,2.0_1.0,Acoustic Grand Piano
374,9.0,,,,,,,44.0,,,,102,note_on,,108.0,44.0,108.0,2532,3.296875,384,9.0_0.0,Violin
375,9.0,,,,,,,44.0,,,,4,note_off,,108.0,44.0,108.0,2536,3.302083333333333,384,9.0_0.0,Violin
376,2.0,,,,,,,62.0,,,,6,note_off,,107.0,62.0,107.0,4970,6.471354166666666,384,2.0_1.0,Acoustic Grand Piano
377,2.0,,,,,,,52.0,,,,76,note_off,,102.0,52.0,102.0,5046,6.5703125,384,2.0_1.0,Acoustic Grand Piano
378,2.0,,,,,,,71.0,,,,0,note_off,,107.0,71.0,107.0,5046,6.5703125,384,2.0_1.0,Acoustic Grand Piano
379,2.0,,,,,,,67.0,,,,16,note_off,,106.0,67.0,106.0,5062,6.591145833333333,384,2.0_1.0,Acoustic Grand Piano
380,4.0,,,,,,,62.0,,,,126,note_off,,120.0,62.0,120.0,520,0.6770833333333333,384,4.0_0.0,Alto Sax
381,9.0,,,,,,,39.0,,,,48,note_on,,90.0,39.0,90.0,2584,3.364583333333333,384,9.0_0.0,Violin
382,2.0,,,,,,,60.0,,,,0,note_on,,101.0,60.0,101.0,5062,6.591145833333333,384,2.0_1.0,Acoustic Grand Piano
383,2.0,,,,,,,65.0,,,,0,note_on,,107.0,65.0,107.0,5062,6.591145833333333,384,2.0_1.0,Acoustic Grand Piano
384,2.0,,,,,,,69.0,,,,0,note_on,,102.0,69.0,102.0,5062,6.591145833333333,384,2.0_1.0,Acoustic Grand Piano
385,2.0,,,,,,,55.0,,,,2,note_on,,90.0,55.0,90.0,5064,6.59375,384,2.0_1.0,Acoustic Grand Piano
386,9.0,,,,,,,39.0,,,,2,note_off,,90.0,39.0,90.0,2586,3.3671875,384,9.0_0.0,Violin
387,2.0,,,,,,,50.0,,,,12,note_on,,103.0,50.0,103.0,5076,6.609375,384,2.0_1.0,Acoustic Grand Piano
388,3.0,,,,,,,71.0,,,,0,note_off,,127.0,71.0,127.0,1370,1.7838541666666665,384,3.0_0.0,Trumpet
389,3.0,,,,,,,69.0,,,,2,note_on,,115.0,69.0,115.0,1372,1.7864583333333333,384,3.0_0.0,Trumpet
390,4.0,,,,,,,60.0,,,,0,note_on,,112.0,60.0,112.0,520,0.6770833333333333,384,4.0_0.0,Alto Sax
391,2.0,,,,,,,55.0,,,,62,note_off,,90.0,55.0,90.0,5138,6.690104166666666,384,2.0_1.0,Acoustic Grand Piano
392,2.0,,,,,,,50.0,,,,26,note_off,,103.0,50.0,103.0,5164,6.723958333333333,384,2.0_1.0,Acoustic Grand Piano
393,2.0,,,,,,,45.0,,,,0,note_off,,95.0,45.0,95.0,5164,6.723958333333333,384,2.0_1.0,Acoustic Grand Piano
394,2.0,,,,,,,65.0,,,,28,note_off,,107.0,65.0,107.0,5192,6.760416666666666,384,2.0_1.0,Acoustic Grand Piano
395,2.0,,,,,,,60.0,,,,0,note_off,,101.0,60.0,101.0,5192,6.760416666666666,384,2.0_1.0,Acoustic Grand Piano
396,2.0,,,,,,,69.0,,,,28,note_off,,102.0,69.0,102.0,5220,6.796875,384,2.0_1.0,Acoustic Grand Piano
397,1.0,,,,,,,45.0,,,,8,note_off,,104.0,45.0,104.0,3078,4.0078125,384,1.0_1.0,Acoustic Bass
398,3.0,,,,,,,69.0,,,,38,note_off,,115.0,69.0,115.0,1410,1.8359375,384,3.0_0.0,Trumpet
399,4.0,,,,,,,60.0,,,,2,note_off,,112.0,60.0,112.0,522,0.6796875,384,4.0_0.0,Alto Sax
400,2.0,,,,,,,38.0,,,,162,note_on,,108.0,38.0,108.0,5382,7.0078125,384,2.0_1.0,Acoustic Grand Piano
401,1.0,,,,,,,38.0,,,,10,note_on,,120.0,38.0,120.0,3088,4.020833333333333,384,1.0_1.0,Acoustic Bass
402,9.0,,,,,,,44.0,,,,120,note_on,,99.0,44.0,99.0,2706,3.5234375,384,9.0_0.0,Violin
403,9.0,,,,,,,44.0,,,,4,note_off,,99.0,44.0,99.0,2710,3.528645833333333,384,9.0_0.0,Violin
404,1.0,,,,,,,38.0,,,,2,note_off,,120.0,38.0,120.0,3090,4.0234375,384,1.0_1.0,Acoustic Bass
405,1.0,,,,,,,45.0,,,,0,note_on,,104.0,45.0,104.0,3090,4.0234375,384,1.0_1.0,Acoustic Bass
406,2.0,,,,,,,45.0,,,,16,note_on,,106.0,45.0,106.0,5398,7.028645833333333,384,2.0_1.0,Acoustic Grand Piano
407,2.0,,,,,,,38.0,,,,16,note_off,,108.0,38.0,108.0,5414,7.049479166666666,384,2.0_1.0,Acoustic Grand Piano
408,2.0,,,,,,,45.0,,,,184,note_off,,106.0,45.0,106.0,5598,7.2890625,384,2.0_1.0,Acoustic Grand Piano
409,1.0,,,,,,,45.0,,,,8,note_off,,104.0,45.0,104.0,3098,4.033854166666666,384,1.0_1.0,Acoustic Bass
410,1.0,,,,,,,47.0,,,,26,note_on,,106.0,47.0,106.0,3124,4.067708333333333,384,1.0_1.0,Acoustic Bass
411,2.0,,,,,,,47.0,,,,8,note_on,,94.0,47.0,94.0,5606,7.299479166666666,384,2.0_1.0,Acoustic Grand Piano
412,9.0,,,,,,,44.0,,,,92,note_on,,97.0,44.0,97.0,2802,3.6484375,384,9.0_0.0,Violin
413,9.0,,,,,,,44.0,,,,4,note_off,,97.0,44.0,97.0,2806,3.653645833333333,384,9.0_0.0,Violin
414,9.0,,,,,,,46.0,,,,12,note_on,,85.0,46.0,85.0,2818,3.669270833333333,384,9.0_0.0,Violin
415,9.0,,,,,,,46.0,,,,4,note_off,,85.0,46.0,85.0,2822,3.6744791666666665,384,9.0_0.0,Violin
416,1.0,,,,,,,47.0,,,,6,note_off,,106.0,47.0,106.0,3130,4.075520833333333,384,1.0_1.0,Acoustic Bass
417,1.0,,,,,,,48.0,,,,14,note_on,,109.0,48.0,109.0,3144,4.09375,384,1.0_1.0,Acoustic Bass
418,2.0,,,,,,,47.0,,,,22,note_off,,94.0,47.0,94.0,5628,7.328125,384,2.0_1.0,Acoustic Grand Piano
419,2.0,,,,,,,48.0,,,,2,note_on,,89.0,48.0,89.0,5630,7.330729166666666,384,2.0_1.0,Acoustic Grand Piano
420,1.0,,,,,,,50.0,,,,202,note_on,,113.0,50.0,113.0,3346,4.356770833333333,384,1.0_1.0,Acoustic Bass
421,2.0,,,,,,,48.0,,,,10,note_off,,89.0,48.0,89.0,5640,7.34375,384,2.0_1.0,Acoustic Grand Piano
422,2.0,,,,,,,50.0,,,,2,note_on,,90.0,50.0,90.0,5642,7.346354166666666,384,2.0_1.0,Acoustic Grand Piano
423,1.0,,,,,,,48.0,,,,14,note_off,,109.0,48.0,109.0,3360,4.375,384,1.0_1.0,Acoustic Bass
424,9.0,,,,,,,44.0,,,,118,note_on,,97.0,44.0,97.0,2940,3.828125,384,9.0_0.0,Violin
425,9.0,,,,,,,44.0,,,,4,note_off,,97.0,44.0,97.0,2944,3.833333333333333,384,9.0_0.0,Violin
426,1.0,,,,,,,52.0,,,,4,note_on,,110.0,52.0,110.0,3364,4.380208333333333,384,1.0_1.0,Acoustic Bass
427,2.0,,,,,,,52.0,,,,12,note_on,,108.0,52.0,108.0,5654,7.361979166666666,384,2.0_1.0,Acoustic Grand Piano
428,1.0,,,,,,,50.0,,,,14,note_off,,113.0,50.0,113.0,3378,4.3984375,384,1.0_1.0,Acoustic Bass
429,2.0,,,,,,,50.0,,,,14,note_off,,90.0,50.0,90.0,5668,7.380208333333333,384,2.0_1.0,Acoustic Grand Piano
430,1.0,,,,,,,52.0,,,,186,note_off,,110.0,52.0,110.0,3564,4.640625,384,1.0_1.0,Acoustic Bass
431,1.0,,,,,,,48.0,,,,14,note_on,,102.0,48.0,102.0,3578,4.658854166666666,384,1.0_1.0,Acoustic Bass
432,2.0,,,,,,,48.0,,,,12,note_on,,102.0,48.0,102.0,5680,7.395833333333333,384,2.0_1.0,Acoustic Grand Piano
433,2.0,,,,,,,52.0,,,,14,note_off,,108.0,52.0,108.0,5694,7.4140625,384,2.0_1.0,Acoustic Grand Piano
434,1.0,,,,,,,50.0,,,,124,note_on,,101.0,50.0,101.0,3702,4.8203125,384,1.0_1.0,Acoustic Bass
435,2.0,,,,,,,48.0,,,,12,note_off,,102.0,48.0,102.0,5706,7.4296875,384,2.0_1.0,Acoustic Grand Piano
436,1.0,,,,,,,48.0,,,,2,note_off,,102.0,48.0,102.0,3704,4.822916666666666,384,1.0_1.0,Acoustic Bass
437,2.0,,,,,,,50.0,,,,2,note_on,,96.0,50.0,96.0,5708,7.432291666666666,384,2.0_1.0,Acoustic Grand Piano
438,9.0,,,,,,,44.0,,,,344,note_on,,108.0,44.0,108.0,3288,4.28125,384,9.0_1.0,Violin
439,9.0,,,,,,,44.0,,,,4,note_off,,108.0,44.0,108.0,3292,4.286458333333333,384,9.0_1.0,Violin
440,2.0,,,,,,,52.0,,,,396,note_on,,102.0,52.0,102.0,6104,7.947916666666666,384,2.0_1.0,Acoustic Grand Piano
441,2.0,,,,,,,57.0,,,,0,note_on,,90.0,57.0,90.0,6104,7.947916666666666,384,2.0_1.0,Acoustic Grand Piano
442,4.0,,,,,,,67.0,,,,10,note_on,,118.0,67.0,118.0,532,0.6927083333333333,384,4.0_0.0,Alto Sax
443,2.0,,,,,,,62.0,,,,4,note_on,,103.0,62.0,103.0,6108,7.953125,384,2.0_1.0,Acoustic Grand Piano
444,2.0,,,,,,,67.0,,,,0,note_on,,106.0,67.0,106.0,6108,7.953125,384,2.0_1.0,Acoustic Grand Piano
445,3.0,,,,,,,71.0,,,,0,note_on,,127.0,71.0,127.0,1410,1.8359375,384,3.0_0.0,Trumpet
446,2.0,,,,,,,71.0,,,,2,note_on,,106.0,71.0,106.0,6110,7.955729166666666,384,2.0_1.0,Acoustic Grand Piano
447,9.0,,,,,,,39.0,,,,30,note_on,,85.0,39.0,85.0,3322,4.325520833333333,384,9.0_1.0,Violin
448,9.0,,,,,,,39.0,,,,4,note_off,,85.0,39.0,85.0,3326,4.330729166666666,384,9.0_1.0,Violin
449,9.0,,,,,,,44.0,,,,284,note_on,,99.0,44.0,99.0,3610,4.700520833333333,384,9.0_1.0,Violin
450,9.0,,,,,,,44.0,,,,4,note_off,,99.0,44.0,99.0,3614,4.705729166666666,384,9.0_1.0,Violin
451,2.0,,,,,,,62.0,,,,54,note_off,,103.0,62.0,103.0,6164,8.026041666666666,384,2.0_2.0,Acoustic Grand Piano
452,2.0,,,,,,,57.0,,,,0,note_off,,90.0,57.0,90.0,6164,8.026041666666666,384,2.0_2.0,Acoustic Grand Piano
453,2.0,,,,,,,67.0,,,,38,note_off,,106.0,67.0,106.0,6202,8.075520833333332,384,2.0_2.0,Acoustic Grand Piano
454,2.0,,,,,,,71.0,,,,26,note_off,,106.0,71.0,106.0,6228,8.109375,384,2.0_2.0,Acoustic Grand Piano
455,3.0,,,,,,,71.0,,,,154,note_off,,127.0,71.0,127.0,1564,2.036458333333333,384,3.0_0.0,Trumpet
456,2.0,,,,,,,65.0,,,,6,note_on,,106.0,65.0,106.0,6234,8.1171875,384,2.0_2.0,Acoustic Grand Piano
457,2.0,,,,,,,60.0,,,,4,note_on,,102.0,60.0,102.0,6238,8.122395833333332,384,2.0_2.0,Acoustic Grand Piano
458,2.0,,,,,,,69.0,,,,0,note_on,,105.0,69.0,105.0,6238,8.122395833333332,384,2.0_2.0,Acoustic Grand Piano
459,2.0,,,,,,,55.0,,,,14,note_on,,104.0,55.0,104.0,6252,8.140625,384,2.0_2.0,Acoustic Grand Piano
460,4.0,,,,,,,67.0,,,,0,note_off,,118.0,67.0,118.0,532,0.6927083333333333,384,4.0_0.0,Alto Sax
461,3.0,,,,,,,69.0,,,,4,note_on,,116.0,69.0,116.0,1568,2.0416666666666665,384,3.0_0.0,Trumpet
462,9.0,,,,,,,39.0,,,,8,note_on,,90.0,39.0,90.0,3622,4.716145833333333,384,9.0_1.0,Violin
463,9.0,,,,,,,39.0,,,,4,note_off,,90.0,39.0,90.0,3626,4.721354166666666,384,9.0_1.0,Violin
464,2.0,,,,,,,52.0,,,,12,note_off,,102.0,52.0,102.0,6264,8.15625,384,2.0_2.0,Acoustic Grand Piano
465,4.0,,,,,,,65.0,,,,12,note_on,,116.0,65.0,116.0,544,0.7083333333333333,384,4.0_0.0,Alto Sax
466,2.0,,,,,,,50.0,,,,38,note_off,,96.0,50.0,96.0,6302,8.205729166666666,384,2.0_2.0,Acoustic Grand Piano
467,2.0,,,,,,,55.0,,,,2,note_off,,104.0,55.0,104.0,6304,8.208333333333332,384,2.0_2.0,Acoustic Grand Piano
468,2.0,,,,,,,60.0,,,,14,note_off,,102.0,60.0,102.0,6318,8.2265625,384,2.0_2.0,Acoustic Grand Piano
469,2.0,,,,,,,65.0,,,,0,note_off,,106.0,65.0,106.0,6318,8.2265625,384,2.0_2.0,Acoustic Grand Piano
470,2.0,,,,,,,69.0,,,,14,note_off,,105.0,69.0,105.0,6332,8.244791666666666,384,2.0_2.0,Acoustic Grand Piano
471,3.0,,,,,,,69.0,,,,86,note_off,,116.0,69.0,116.0,1654,2.153645833333333,384,3.0_0.0,Trumpet
472,4.0,,,,,,,65.0,,,,12,note_off,,116.0,65.0,116.0,556,0.7239583333333333,384,4.0_0.0,Alto Sax
473,1.0,,,,,,,50.0,,,,52,note_off,,101.0,50.0,101.0,3756,4.890625,384,1.0_1.0,Acoustic Bass
474,2.0,,,,,,,38.0,,,,88,note_on,,109.0,38.0,109.0,6420,8.359375,384,2.0_2.0,Acoustic Grand Piano
475,1.0,,,,,,,38.0,,,,26,note_on,,125.0,38.0,125.0,3782,4.924479166666666,384,1.0_1.0,Acoustic Bass
476,1.0,,,,,,,38.0,,,,114,note_off,,125.0,38.0,125.0,3896,5.072916666666666,384,1.0_1.0,Acoustic Bass
477,9.0,,,,,,,44.0,,,,2,note_on,,101.0,44.0,101.0,3628,4.723958333333333,384,9.0_1.0,Violin
478,9.0,,,,,,,44.0,,,,4,note_off,,101.0,44.0,101.0,3632,4.729166666666666,384,9.0_1.0,Violin
479,2.0,,,,,,,45.0,,,,6,note_on,,106.0,45.0,106.0,6426,8.3671875,384,2.0_2.0,Acoustic Grand Piano
480,1.0,,,,,,,45.0,,,,2,note_on,,104.0,45.0,104.0,3898,5.075520833333333,384,1.0_1.0,Acoustic Bass
481,2.0,,,,,,,38.0,,,,12,note_off,,109.0,38.0,109.0,6438,8.3828125,384,2.0_2.0,Acoustic Grand Piano
482,2.0,,,,,,,45.0,,,,188,note_off,,106.0,45.0,106.0,6626,8.627604166666666,384,2.0_2.0,Acoustic Grand Piano
483,1.0,,,,,,,45.0,,,,2,note_off,,104.0,45.0,104.0,3900,5.078125,384,1.0_1.0,Acoustic Bass
484,2.0,,,,,,,47.0,,,,24,note_on,,98.0,47.0,98.0,6650,8.658854166666666,384,2.0_2.0,Acoustic Grand Piano
485,1.0,,,,,,,47.0,,,,4,note_on,,106.0,47.0,106.0,3904,5.083333333333333,384,1.0_1.0,Acoustic Bass
486,1.0,,,,,,,47.0,,,,126,note_off,,106.0,47.0,106.0,4030,5.247395833333333,384,1.0_1.0,Acoustic Bass
487,2.0,,,,,,,48.0,,,,22,note_on,,99.0,48.0,99.0,6672,8.6875,384,2.0_2.0,Acoustic Grand Piano
488,1.0,,,,,,,48.0,,,,4,note_on,,106.0,48.0,106.0,4034,5.252604166666666,384,1.0_1.0,Acoustic Bass
489,2.0,,,,,,,47.0,,,,22,note_off,,98.0,47.0,98.0,6694,8.716145833333332,384,2.0_2.0,Acoustic Grand Piano
490,2.0,,,,,,,48.0,,,,162,note_off,,99.0,48.0,99.0,6856,8.927083333333332,384,2.0_2.0,Acoustic Grand Piano
491,2.0,,,,,,,50.0,,,,26,note_on,,94.0,50.0,94.0,6882,8.9609375,384,2.0_2.0,Acoustic Grand Piano
492,1.0,,,,,,,50.0,,,,6,note_on,,114.0,50.0,114.0,4040,5.260416666666666,384,1.0_1.0,Acoustic Bass
493,1.0,,,,,,,48.0,,,,24,note_off,,106.0,48.0,106.0,4064,5.291666666666666,384,1.0_1.0,Acoustic Bass
494,2.0,,,,,,,52.0,,,,124,note_on,,91.0,52.0,91.0,7006,9.122395833333332,384,2.0_2.0,Acoustic Grand Piano
495,1.0,,,,,,,52.0,,,,6,note_on,,106.0,52.0,106.0,4070,5.299479166666666,384,1.0_1.0,Acoustic Bass
496,2.0,,,,,,,50.0,,,,8,note_off,,94.0,50.0,94.0,7014,9.1328125,384,2.0_2.0,Acoustic Grand Piano
497,1.0,,,,,,,50.0,,,,4,note_off,,114.0,50.0,114.0,4074,5.3046875,384,1.0_1.0,Acoustic Bass
498,9.0,,,,,,,44.0,,,,24,note_on,,97.0,44.0,97.0,3656,4.760416666666666,384,9.0_1.0,Violin
499,9.0,,,,,,,44.0,,,,4,note_off,,97.0,44.0,97.0,3660,4.765625,384,9.0_1.0,Violin
500,1.0,,,,,,,52.0,,,,150,note_off,,106.0,52.0,106.0,4224,5.5,384,1.0_1.0,Acoustic Bass
501,1.0,,,,,,,48.0,,,,26,note_on,,95.0,48.0,95.0,4250,5.533854166666666,384,1.0_1.0,Acoustic Bass
502,2.0,,,,,,,52.0,,,,18,note_off,,91.0,52.0,91.0,7032,9.15625,384,2.0_2.0,Acoustic Grand Piano
503,2.0,,,,,,,48.0,,,,4,note_on,,102.0,48.0,102.0,7036,9.161458333333332,384,2.0_2.0,Acoustic Grand Piano
504,9.0,,,,,,,46.0,,,,16,note_on,,83.0,46.0,83.0,3676,4.786458333333333,384,9.0_1.0,Violin
505,9.0,,,,,,,46.0,,,,4,note_off,,83.0,46.0,83.0,3680,4.791666666666666,384,9.0_1.0,Violin
506,1.0,,,,,,,48.0,,,,84,note_off,,95.0,48.0,95.0,4334,5.643229166666666,384,1.0_1.0,Acoustic Bass
507,1.0,,,,,,,50.0,,,,28,note_on,,104.0,50.0,104.0,4362,5.6796875,384,1.0_1.0,Acoustic Bass
508,2.0,,,,,,,48.0,,,,20,note_off,,102.0,48.0,102.0,7056,9.1875,384,2.0_2.0,Acoustic Grand Piano
509,2.0,,,,,,,50.0,,,,14,note_on,,107.0,50.0,107.0,7070,9.205729166666666,384,2.0_2.0,Acoustic Grand Piano
510,2.0,,,,,,,50.0,,,,148,note_off,,107.0,50.0,107.0,7218,9.3984375,384,2.0_2.0,Acoustic Grand Piano
511,1.0,,,,,,,50.0,,,,6,note_off,,104.0,50.0,104.0,4368,5.6875,384,1.0_1.0,Acoustic Bass
512,1.0,,,,,,,45.0,,,,52,note_on,,102.0,45.0,102.0,4420,5.755208333333333,384,1.0_1.0,Acoustic Bass
513,2.0,,,,,,,45.0,,,,32,note_on,,101.0,45.0,101.0,7250,9.440104166666666,384,2.0_2.0,Acoustic Grand Piano
514,9.0,,,,,,,44.0,,,,164,note_on,,92.0,44.0,92.0,3844,5.005208333333333,384,9.0_1.0,Violin
515,9.0,,,,,,,44.0,,,,4,note_off,,92.0,44.0,92.0,3848,5.010416666666666,384,9.0_1.0,Violin
516,9.0,,,,,,,46.0,,,,186,note_on,,74.0,46.0,74.0,4034,5.252604166666666,384,9.0_1.0,Violin
517,9.0,,,,,,,46.0,,,,4,note_off,,74.0,46.0,74.0,4038,5.2578125,384,9.0_1.0,Violin
518,4.0,,,,,,,67.0,,,,148,note_on,,118.0,67.0,118.0,704,0.9166666666666666,384,4.0_0.0,Alto Sax
519,2.0,,,,,,,67.0,,,,16,note_on,,104.0,67.0,104.0,7266,9.4609375,384,2.0_2.0,Acoustic Grand Piano
520,2.0,,,,,,,52.0,,,,2,note_on,,101.0,52.0,101.0,7268,9.463541666666666,384,2.0_2.0,Acoustic Grand Piano
521,2.0,,,,,,,62.0,,,,0,note_on,,104.0,62.0,104.0,7268,9.463541666666666,384,2.0_2.0,Acoustic Grand Piano
522,2.0,,,,,,,71.0,,,,0,note_on,,105.0,71.0,105.0,7268,9.463541666666666,384,2.0_2.0,Acoustic Grand Piano
523,2.0,,,,,,,57.0,,,,14,note_on,,90.0,57.0,90.0,7282,9.481770833333332,384,2.0_2.0,Acoustic Grand Piano
524,3.0,,,,,,,71.0,,,,20,note_on,,127.0,71.0,127.0,1674,2.1796875,384,3.0_0.0,Trumpet
525,9.0,,,,,,,39.0,,,,32,note_on,,85.0,39.0,85.0,4070,5.299479166666666,384,9.0_1.0,Violin
526,9.0,,,,,,,39.0,,,,4,note_off,,85.0,39.0,85.0,4074,5.3046875,384,9.0_1.0,Violin
527,2.0,,,,,,,57.0,,,,296,note_off,,90.0,57.0,90.0,7578,9.8671875,384,2.0_2.0,Acoustic Grand Piano
528,9.0,,,,,,,44.0,,,,8,note_on,,108.0,44.0,108.0,4082,5.315104166666666,384,9.0_1.0,Violin
529,9.0,,,,,,,44.0,,,,4,note_off,,108.0,44.0,108.0,4086,5.3203125,384,9.0_1.0,Violin
530,2.0,,,,,,,62.0,,,,2,note_off,,104.0,62.0,104.0,7580,9.869791666666666,384,2.0_2.0,Acoustic Grand Piano
531,2.0,,,,,,,67.0,,,,66,note_off,,104.0,67.0,104.0,7646,9.955729166666666,384,2.0_2.0,Acoustic Grand Piano
532,2.0,,,,,,,52.0,,,,26,note_off,,101.0,52.0,101.0,7672,9.989583333333332,384,2.0_2.0,Acoustic Grand Piano
533,2.0,,,,,,,71.0,,,,14,note_off,,105.0,71.0,105.0,7686,10.0078125,384,2.0_2.0,Acoustic Grand Piano
534,4.0,,,,,,,67.0,,,,128,note_off,,118.0,67.0,118.0,832,1.0833333333333333,384,4.0_0.0,Alto Sax
535,2.0,,,,,,,65.0,,,,10,note_on,,106.0,65.0,106.0,7696,10.020833333333332,384,2.0_2.0,Acoustic Grand Piano
536,2.0,,,,,,,69.0,,,,0,note_on,,105.0,69.0,105.0,7696,10.020833333333332,384,2.0_2.0,Acoustic Grand Piano
537,2.0,,,,,,,60.0,,,,2,note_on,,106.0,60.0,106.0,7698,10.0234375,384,2.0_2.0,Acoustic Grand Piano
538,2.0,,,,,,,55.0,,,,16,note_on,,95.0,55.0,95.0,7714,10.044270833333332,384,2.0_2.0,Acoustic Grand Piano
539,2.0,,,,,,,50.0,,,,12,note_on,,102.0,50.0,102.0,7726,10.059895833333332,384,2.0_2.0,Acoustic Grand Piano
540,3.0,,,,,,,71.0,,,,8,note_off,,127.0,71.0,127.0,1682,2.1901041666666665,384,3.0_0.0,Trumpet
541,3.0,,,,,,,69.0,,,,2,note_on,,116.0,69.0,116.0,1684,2.192708333333333,384,3.0_0.0,Trumpet
542,9.0,,,,,,,39.0,,,,2,note_on,,90.0,39.0,90.0,4088,5.322916666666666,384,9.0_1.0,Violin
543,9.0,,,,,,,39.0,,,,4,note_off,,90.0,39.0,90.0,4092,5.328125,384,9.0_1.0,Violin
544,4.0,,,,,,,65.0,,,,12,note_on,,116.0,65.0,116.0,844,1.0989583333333333,384,4.0_0.0,Alto Sax
545,2.0,,,,,,,45.0,,,,12,note_off,,101.0,45.0,101.0,7738,10.075520833333332,384,2.0_2.0,Acoustic Grand Piano
546,2.0,,,,,,,55.0,,,,26,note_off,,95.0,55.0,95.0,7764,10.109375,384,2.0_2.0,Acoustic Grand Piano
547,2.0,,,,,,,50.0,,,,14,note_off,,102.0,50.0,102.0,7778,10.127604166666666,384,2.0_2.0,Acoustic Grand Piano
548,2.0,,,,,,,60.0,,,,0,note_off,,106.0,60.0,106.0,7778,10.127604166666666,384,2.0_2.0,Acoustic Grand Piano
549,2.0,,,,,,,65.0,,,,14,note_off,,106.0,65.0,106.0,7792,10.145833333333332,384,2.0_2.0,Acoustic Grand Piano
550,2.0,,,,,,,69.0,,,,2,note_off,,105.0,69.0,105.0,7794,10.1484375,384,2.0_2.0,Acoustic Grand Piano
551,3.0,,,,,,,69.0,,,,70,note_off,,116.0,69.0,116.0,1754,2.2838541666666665,384,3.0_0.0,Trumpet
552,1.0,,,,,,,45.0,,,,16,note_off,,102.0,45.0,102.0,4436,5.776041666666666,384,1.0_1.0,Acoustic Bass
553,4.0,,,,,,,65.0,,,,24,note_off,,116.0,65.0,116.0,868,1.1302083333333333,384,4.0_0.0,Alto Sax
554,,,,"[126, 127, 9, 1]",,,,,,,,1299,sysex,,,,,-1,-0.0013020833333333333,384,nan_-1.0,
555,,,,"[65, 16, 66, 18, 64, 0, 127, 127, 66]",,,,,,,,78,sysex,,,,,-1,-0.0013020833333333333,384,nan_-1.0,
556,,,,,,,,,,,,8,end_of_track,,,,,-1,-0.0013020833333333333,384,nan_-1.0,
