,channel,clocks_per_click,control,data,denominator,name,notated_32nd_notes_per_beat,note,numerator,program,tempo,time,type,value,velocity,note_midi_value,note_velocity,note_time,note_seconds,tpb,channel_chunk,instrument,octave,note_value,note_value_nmd,note_name,angle
158,4.0,,,,,,,62.0,,,,0,note_on,,124.0,62.0,124.0,44,0.057291666666666664,384,4.0_0.0,Alto Sax,5.0,2.0,2,D,60
170,4.0,,,,,,,60.0,,,,6,note_on,,117.0,60.0,117.0,134,0.17447916666666666,384,4.0_0.0,Alto Sax,5.0,0.0,0,C,0
228,4.0,,,,,,,62.0,,,,0,note_on,,126.0,62.0,126.0,162,0.2109375,384,4.0_0.0,Alto Sax,5.0,2.0,2,D,60
112,9.0,,,,,,,44.0,,,,103,note_on,,84.0,44.0,84.0,251,0.32682291666666663,384,9.0_0.0,Violin,3.0,8.0,8,G#,240
255,4.0,,,,,,,60.0,,,,0,note_on,,123.0,60.0,123.0,258,0.3359375,384,4.0_0.0,Alto Sax,5.0,0.0,0,C,0
114,2.0,,,,,,,38.0,,,,256,note_on,,106.0,38.0,106.0,300,0.390625,384,2.0_0.0,Acoustic Grand Piano,3.0,2.0,2,D,60
119,2.0,,,,,,,45.0,,,,0,note_on,,103.0,45.0,103.0,318,0.4140625,384,2.0_0.0,Acoustic Grand Piano,3.0,9.0,3,D#,270
305,4.0,,,,,,,62.0,,,,0,note_on,,123.0,62.0,123.0,328,0.4270833333333333,384,4.0_0.0,Alto Sax,5.0,2.0,2,D,60
123,2.0,,,,,,,47.0,,,,4,note_on,,108.0,47.0,108.0,348,0.453125,384,2.0_0.0,Acoustic Grand Piano,3.0,11.0,5,F,330
133,9.0,,,,,,,44.0,,,,115,note_on,,86.0,44.0,86.0,370,0.4817708333333333,384,9.0_0.0,Violin,3.0,8.0,8,G#,240
115,1.0,,,,,,,38.0,,,,20,note_on,,121.0,38.0,121.0,372,0.484375,384,1.0_0.0,Acoustic Bass,3.0,2.0,2,D,60
322,4.0,,,,,,,60.0,,,,12,note_on,,109.0,60.0,109.0,374,0.48697916666666663,384,4.0_0.0,Alto Sax,5.0,0.0,0,C,0
127,2.0,,,,,,,48.0,,,,14,note_on,,102.0,48.0,102.0,376,0.4895833333333333,384,2.0_0.0,Acoustic Grand Piano,4.0,0.0,0,C,0
368,4.0,,,,,,,62.0,,,,0,note_on,,120.0,62.0,120.0,394,0.5130208333333333,384,4.0_0.0,Alto Sax,5.0,2.0,2,D,60
131,2.0,,,,,,,50.0,,,,30,note_on,,110.0,50.0,110.0,408,0.53125,384,2.0_0.0,Acoustic Grand Piano,4.0,2.0,2,D,60
150,3.0,,,,,,,71.0,,,,376,note_on,,127.0,71.0,127.0,420,0.546875,384,3.0_0.0,Trumpet,5.0,11.0,5,F,330
138,2.0,,,,,,,52.0,,,,0,note_on,,106.0,52.0,106.0,436,0.5677083333333333,384,2.0_0.0,Acoustic Grand Piano,4.0,4.0,4,E,120
142,2.0,,,,,,,48.0,,,,28,note_on,,105.0,48.0,105.0,464,0.6041666666666666,384,2.0_0.0,Acoustic Grand Piano,4.0,0.0,0,C,0
169,3.0,,,,,,,69.0,,,,20,note_on,,110.0,69.0,110.0,472,0.6145833333333333,384,3.0_0.0,Trumpet,5.0,9.0,3,D#,270
230,3.0,,,,,,,71.0,,,,6,note_on,,127.0,71.0,127.0,486,0.6328125,384,3.0_0.0,Trumpet,5.0,11.0,5,F,330
147,2.0,,,,,,,50.0,,,,14,note_on,,98.0,50.0,98.0,496,0.6458333333333333,384,2.0_0.0,Acoustic Grand Piano,4.0,2.0,2,D,60
117,1.0,,,,,,,45.0,,,,2,note_on,,105.0,45.0,105.0,498,0.6484375,384,1.0_0.0,Acoustic Bass,3.0,9.0,3,D#,270
151,2.0,,,,,,,71.0,,,,2,note_on,,112.0,71.0,112.0,498,0.6484375,384,2.0_0.0,Acoustic Grand Piano,5.0,11.0,5,F,330
152,2.0,,,,,,,57.0,,,,2,note_on,,93.0,57.0,93.0,500,0.6510416666666666,384,2.0_0.0,Acoustic Grand Piano,4.0,9.0,3,D#,270
153,2.0,,,,,,,62.0,,,,0,note_on,,106.0,62.0,106.0,500,0.6510416666666666,384,2.0_0.0,Acoustic Grand Piano,5.0,2.0,2,D,60
154,2.0,,,,,,,67.0,,,,0,note_on,,106.0,67.0,106.0,500,0.6510416666666666,384,2.0_0.0,Acoustic Grand Piano,5.0,7.0,1,C#,210
155,2.0,,,,,,,52.0,,,,2,note_on,,100.0,52.0,100.0,502,0.6536458333333333,384,2.0_0.0,Acoustic Grand Piano,4.0,4.0,4,E,120
254,3.0,,,,,,,69.0,,,,22,note_on,,114.0,69.0,114.0,518,0.6744791666666666,384,3.0_0.0,Trumpet,5.0,9.0,3,D#,270
390,4.0,,,,,,,60.0,,,,0,note_on,,112.0,60.0,112.0,520,0.6770833333333333,384,4.0_0.0,Alto Sax,5.0,0.0,0,C,0
442,4.0,,,,,,,67.0,,,,10,note_on,,118.0,67.0,118.0,532,0.6927083333333333,384,4.0_0.0,Alto Sax,5.0,7.0,1,C#,210
465,4.0,,,,,,,65.0,,,,12,note_on,,116.0,65.0,116.0,544,0.7083333333333333,384,4.0_0.0,Alto Sax,5.0,5.0,11,B,150
148,9.0,,,,,,,44.0,,,,324,note_on,,92.0,44.0,92.0,696,0.90625,384,9.0_0.0,Violin,3.0,8.0,8,G#,240
518,4.0,,,,,,,67.0,,,,148,note_on,,118.0,67.0,118.0,704,0.9166666666666666,384,4.0_0.0,Alto Sax,5.0,7.0,1,C#,210
121,1.0,,,,,,,47.0,,,,64,note_on,,109.0,47.0,109.0,730,0.9505208333333333,384,1.0_0.0,Acoustic Bass,3.0,11.0,5,F,330
156,9.0,,,,,,,39.0,,,,32,note_on,,85.0,39.0,85.0,732,0.953125,384,9.0_0.0,Violin,3.0,3.0,9,A,90
161,9.0,,,,,,,44.0,,,,8,note_on,,86.0,44.0,86.0,744,0.96875,384,9.0_0.0,Violin,3.0,8.0,8,G#,240
171,9.0,,,,,,,39.0,,,,6,note_on,,90.0,39.0,90.0,754,0.9817708333333333,384,9.0_0.0,Violin,3.0,3.0,9,A,90
189,9.0,,,,,,,44.0,,,,10,note_on,,86.0,44.0,86.0,768,1.0,384,9.0_0.0,Violin,3.0,8.0,8,G#,240
544,4.0,,,,,,,65.0,,,,12,note_on,,116.0,65.0,116.0,844,1.0989583333333333,384,4.0_0.0,Alto Sax,5.0,5.0,11,B,150
125,1.0,,,,,,,48.0,,,,26,note_on,,120.0,48.0,120.0,852,1.109375,384,1.0_0.0,Acoustic Bass,4.0,0.0,0,C,0
205,9.0,,,,,,,44.0,,,,122,note_on,,101.0,44.0,101.0,894,1.1640625,384,9.0_0.0,Violin,3.0,8.0,8,G#,240
174,2.0,,,,,,,65.0,,,,0,note_on,,106.0,65.0,106.0,920,1.1979166666666665,384,2.0_0.0,Acoustic Grand Piano,5.0,5.0,11,B,150
173,2.0,,,,,,,60.0,,,,10,note_on,,100.0,60.0,100.0,920,1.1979166666666665,384,2.0_0.0,Acoustic Grand Piano,5.0,0.0,0,C,0
302,3.0,,,,,,,71.0,,,,410,note_on,,127.0,71.0,127.0,928,1.2083333333333333,384,3.0_0.0,Trumpet,5.0,11.0,5,F,330
175,2.0,,,,,,,69.0,,,,14,note_on,,105.0,69.0,105.0,934,1.2161458333333333,384,2.0_0.0,Acoustic Grand Piano,5.0,9.0,3,D#,270
321,3.0,,,,,,,69.0,,,,2,note_on,,115.0,69.0,115.0,944,1.2291666666666665,384,3.0_0.0,Trumpet,5.0,9.0,3,D#,270
176,2.0,,,,,,,55.0,,,,14,note_on,,105.0,55.0,105.0,948,1.234375,384,2.0_0.0,Acoustic Grand Piano,4.0,7.0,1,C#,210
224,9.0,,,,,,,44.0,,,,124,note_on,,93.0,44.0,93.0,1022,1.3307291666666665,384,9.0_0.0,Violin,3.0,8.0,8,G#,240
130,1.0,,,,,,,50.0,,,,10,note_on,,107.0,50.0,107.0,1046,1.3619791666666665,384,1.0_0.0,Acoustic Bass,4.0,2.0,2,D,60
134,1.0,,,,,,,52.0,,,,2,note_on,,113.0,52.0,113.0,1048,1.3645833333333333,384,1.0_0.0,Acoustic Bass,4.0,4.0,4,E,120
233,9.0,,,,,,,39.0,,,,30,note_on,,85.0,39.0,85.0,1056,1.375,384,9.0_0.0,Violin,3.0,3.0,9,A,90
236,9.0,,,,,,,44.0,,,,14,note_on,,86.0,44.0,86.0,1074,1.3984375,384,9.0_0.0,Violin,3.0,8.0,8,G#,240
241,9.0,,,,,,,44.0,,,,10,note_on,,92.0,44.0,92.0,1088,1.4166666666666665,384,9.0_0.0,Violin,3.0,8.0,8,G#,240
186,2.0,,,,,,,38.0,,,,18,note_on,,107.0,38.0,107.0,1088,1.4166666666666665,384,2.0_0.0,Acoustic Grand Piano,3.0,2.0,2,D,60
251,9.0,,,,,,,39.0,,,,2,note_on,,90.0,39.0,90.0,1094,1.4244791666666665,384,9.0_0.0,Violin,3.0,3.0,9,A,90
257,9.0,,,,,,,44.0,,,,6,note_on,,95.0,44.0,95.0,1102,1.4348958333333333,384,9.0_0.0,Violin,3.0,8.0,8,G#,240
287,9.0,,,,,,,44.0,,,,4,note_on,,106.0,44.0,106.0,1110,1.4453125,384,9.0_0.0,Violin,3.0,8.0,8,G#,240
191,2.0,,,,,,,45.0,,,,40,note_on,,100.0,45.0,100.0,1128,1.46875,384,2.0_0.0,Acoustic Grand Piano,3.0,9.0,3,D#,270
141,1.0,,,,,,,48.0,,,,40,note_on,,98.0,48.0,98.0,1144,1.4895833333333333,384,1.0_0.0,Acoustic Bass,4.0,0.0,0,C,0
196,2.0,,,,,,,47.0,,,,6,note_on,,102.0,47.0,102.0,1154,1.5026041666666665,384,2.0_0.0,Acoustic Grand Piano,3.0,11.0,5,F,330
199,2.0,,,,,,,48.0,,,,20,note_on,,110.0,48.0,110.0,1174,1.5286458333333333,384,2.0_0.0,Acoustic Grand Piano,4.0,0.0,0,C,0
145,1.0,,,,,,,50.0,,,,28,note_on,,106.0,50.0,106.0,1266,1.6484375,384,1.0_0.0,Acoustic Bass,4.0,2.0,2,D,60
204,2.0,,,,,,,50.0,,,,8,note_on,,107.0,50.0,107.0,1356,1.765625,384,2.0_0.0,Acoustic Grand Piano,4.0,2.0,2,D,60
207,2.0,,,,,,,52.0,,,,14,note_on,,97.0,52.0,97.0,1370,1.7838541666666665,384,2.0_0.0,Acoustic Grand Piano,4.0,4.0,4,E,120
364,3.0,,,,,,,71.0,,,,422,note_on,,127.0,71.0,127.0,1370,1.7838541666666665,384,3.0_0.0,Trumpet,5.0,11.0,5,F,330
389,3.0,,,,,,,69.0,,,,2,note_on,,115.0,69.0,115.0,1372,1.7864583333333333,384,3.0_0.0,Trumpet,5.0,9.0,3,D#,270
445,3.0,,,,,,,71.0,,,,0,note_on,,127.0,71.0,127.0,1410,1.8359375,384,3.0_0.0,Trumpet,5.0,11.0,5,F,330
185,1.0,,,,,,,38.0,,,,62,note_on,,127.0,38.0,127.0,1446,1.8828125,384,1.0_0.0,Acoustic Bass,3.0,2.0,2,D,60
300,9.0,,,,,,,44.0,,,,334,note_on,,101.0,44.0,101.0,1448,1.8854166666666665,384,9.0_0.0,Violin,3.0,8.0,8,G#,240
309,9.0,,,,,,,39.0,,,,14,note_on,,85.0,39.0,85.0,1466,1.9088541666666665,384,9.0_0.0,Violin,3.0,3.0,9,A,90
188,1.0,,,,,,,45.0,,,,2,note_on,,106.0,45.0,106.0,1556,2.0260416666666665,384,1.0_0.0,Acoustic Bass,3.0,9.0,3,D#,270
461,3.0,,,,,,,69.0,,,,4,note_on,,116.0,69.0,116.0,1568,2.0416666666666665,384,3.0_0.0,Trumpet,5.0,9.0,3,D#,270
213,2.0,,,,,,,48.0,,,,22,note_on,,99.0,48.0,99.0,1596,2.078125,384,2.0_0.0,Acoustic Grand Piano,4.0,0.0,0,C,0
218,2.0,,,,,,,50.0,,,,0,note_on,,106.0,50.0,106.0,1608,2.09375,384,2.0_0.0,Acoustic Grand Piano,4.0,2.0,2,D,60
524,3.0,,,,,,,71.0,,,,20,note_on,,127.0,71.0,127.0,1674,2.1796875,384,3.0_0.0,Trumpet,5.0,11.0,5,F,330
541,3.0,,,,,,,69.0,,,,2,note_on,,116.0,69.0,116.0,1684,2.192708333333333,384,3.0_0.0,Trumpet,5.0,9.0,3,D#,270
195,1.0,,,,,,,47.0,,,,34,note_on,,103.0,47.0,103.0,1732,2.255208333333333,384,1.0_0.0,Acoustic Bass,3.0,11.0,5,F,330
221,2.0,,,,,,,45.0,,,,26,note_on,,103.0,45.0,103.0,1806,2.3515625,384,2.0_0.0,Acoustic Grand Piano,3.0,9.0,3,D#,270
311,9.0,,,,,,,44.0,,,,338,note_on,,92.0,44.0,92.0,1808,2.3541666666666665,384,9.0_0.0,Violin,3.0,8.0,8,G#,240
323,9.0,,,,,,,39.0,,,,12,note_on,,90.0,39.0,90.0,1824,2.375,384,9.0_0.0,Violin,3.0,3.0,9,A,90
198,1.0,,,,,,,48.0,,,,26,note_on,,109.0,48.0,109.0,1866,2.4296875,384,1.0_0.0,Acoustic Bass,4.0,0.0,0,C,0
202,1.0,,,,,,,50.0,,,,42,note_on,,111.0,50.0,111.0,1908,2.484375,384,1.0_0.0,Acoustic Bass,4.0,2.0,2,D,60
208,1.0,,,,,,,52.0,,,,4,note_on,,110.0,52.0,110.0,1914,2.4921875,384,1.0_0.0,Acoustic Bass,4.0,4.0,4,E,120
214,1.0,,,,,,,48.0,,,,2,note_on,,97.0,48.0,97.0,1926,2.5078125,384,1.0_0.0,Acoustic Bass,4.0,0.0,0,C,0
340,9.0,,,,,,,44.0,,,,136,note_on,,108.0,44.0,108.0,1964,2.5572916666666665,384,9.0_0.0,Violin,3.0,8.0,8,G#,240
219,1.0,,,,,,,50.0,,,,4,note_on,,111.0,50.0,111.0,2014,2.622395833333333,384,1.0_0.0,Acoustic Bass,4.0,2.0,2,D,60
223,1.0,,,,,,,45.0,,,,24,note_on,,101.0,45.0,101.0,2052,2.671875,384,1.0_0.0,Acoustic Bass,3.0,9.0,3,D#,270
268,1.0,,,,,,,38.0,,,,52,note_on,,127.0,38.0,127.0,2114,2.7526041666666665,384,1.0_0.0,Acoustic Bass,3.0,2.0,2,D,60
272,1.0,,,,,,,45.0,,,,4,note_on,,101.0,45.0,101.0,2122,2.763020833333333,384,1.0_0.0,Acoustic Bass,3.0,9.0,3,D#,270
348,9.0,,,,,,,44.0,,,,164,note_on,,101.0,44.0,101.0,2132,2.7760416666666665,384,9.0_0.0,Violin,3.0,8.0,8,G#,240
276,1.0,,,,,,,47.0,,,,38,note_on,,104.0,47.0,104.0,2174,2.8307291666666665,384,1.0_0.0,Acoustic Bass,3.0,11.0,5,F,330
280,1.0,,,,,,,48.0,,,,2,note_on,,101.0,48.0,101.0,2190,2.8515625,384,1.0_0.0,Acoustic Bass,4.0,0.0,0,C,0
226,2.0,,,,,,,67.0,,,,394,note_on,,106.0,67.0,106.0,2200,2.864583333333333,384,2.0_0.0,Acoustic Grand Piano,5.0,7.0,1,C#,210
227,2.0,,,,,,,71.0,,,,0,note_on,,107.0,71.0,107.0,2200,2.864583333333333,384,2.0_0.0,Acoustic Grand Piano,5.0,11.0,5,F,330
229,2.0,,,,,,,62.0,,,,2,note_on,,105.0,62.0,105.0,2202,2.8671875,384,2.0_0.0,Acoustic Grand Piano,5.0,2.0,2,D,60
231,2.0,,,,,,,52.0,,,,6,note_on,,99.0,52.0,99.0,2208,2.875,384,2.0_0.0,Acoustic Grand Piano,4.0,4.0,4,E,120
232,2.0,,,,,,,57.0,,,,2,note_on,,91.0,57.0,91.0,2210,2.8776041666666665,384,2.0_0.0,Acoustic Grand Piano,4.0,9.0,3,D#,270
283,1.0,,,,,,,50.0,,,,36,note_on,,113.0,50.0,113.0,2226,2.8984375,384,1.0_0.0,Acoustic Bass,4.0,2.0,2,D,60
289,1.0,,,,,,,52.0,,,,30,note_on,,113.0,52.0,113.0,2270,2.9557291666666665,384,1.0_0.0,Acoustic Bass,4.0,4.0,4,E,120
295,1.0,,,,,,,48.0,,,,14,note_on,,100.0,48.0,100.0,2308,3.005208333333333,384,1.0_0.0,Acoustic Bass,4.0,0.0,0,C,0
298,1.0,,,,,,,50.0,,,,8,note_on,,103.0,50.0,103.0,2316,3.015625,384,1.0_0.0,Acoustic Bass,4.0,2.0,2,D,60
354,9.0,,,,,,,44.0,,,,196,note_on,,97.0,44.0,97.0,2332,3.036458333333333,384,9.0_0.0,Violin,3.0,8.0,8,G#,240
362,9.0,,,,,,,44.0,,,,84,note_on,,99.0,44.0,99.0,2420,3.1510416666666665,384,9.0_0.0,Violin,3.0,8.0,8,G#,240
371,9.0,,,,,,,39.0,,,,2,note_on,,85.0,39.0,85.0,2426,3.1588541666666665,384,9.0_0.0,Violin,3.0,3.0,9,A,90
338,1.0,,,,,,,52.0,,,,102,note_on,,125.0,52.0,125.0,2482,3.231770833333333,384,1.0_0.0,Acoustic Bass,4.0,4.0,4,E,120
374,9.0,,,,,,,44.0,,,,102,note_on,,108.0,44.0,108.0,2532,3.296875,384,9.0_0.0,Violin,3.0,8.0,8,G#,240
381,9.0,,,,,,,39.0,,,,48,note_on,,90.0,39.0,90.0,2584,3.364583333333333,384,9.0_0.0,Violin,3.0,3.0,9,A,90
246,2.0,,,,,,,65.0,,,,42,note_on,,106.0,65.0,106.0,2592,3.375,384,2.0_0.0,Acoustic Grand Piano,5.0,5.0,11,B,150
247,2.0,,,,,,,69.0,,,,0,note_on,,105.0,69.0,105.0,2592,3.375,384,2.0_0.0,Acoustic Grand Piano,5.0,9.0,3,D#,270
248,2.0,,,,,,,55.0,,,,14,note_on,,95.0,55.0,95.0,2606,3.3932291666666665,384,2.0_0.0,Acoustic Grand Piano,4.0,7.0,1,C#,210
