,channel,clocks_per_click,control,data,denominator,name,notated_32nd_notes_per_beat,note,numerator,program,tempo,time,type,value,velocity,note_midi_value,note_velocity,note_time,note_seconds,tpb,channel_chunk,instrument,octave,note_value,note_value_nmd,note_name,angle
249,2.0,,,,,,,60.0,,,,0,note_on,,100.0,60.0,100.0,2606,3.3932291666666665,384,2.0_0.0,Acoustic Grand Piano,5.0,0.0,0,C,0
252,2.0,,,,,,,50.0,,,,2,note_on,,105.0,50.0,105.0,2608,3.395833333333333,384,2.0_0.0,Acoustic Grand Piano,4.0,2.0,2,D,60
402,9.0,,,,,,,44.0,,,,120,note_on,,99.0,44.0,99.0,2706,3.5234375,384,9.0_0.0,Violin,3.0,8.0,8,G#,240
344,1.0,,,,,,,52.0,,,,70,note_on,,127.0,52.0,127.0,2742,3.5703125,384,1.0_0.0,Acoustic Bass,4.0,4.0,4,E,120
412,9.0,,,,,,,44.0,,,,92,note_on,,97.0,44.0,97.0,2802,3.6484375,384,9.0_0.0,Violin,3.0,8.0,8,G#,240
267,2.0,,,,,,,38.0,,,,108,note_on,,108.0,38.0,108.0,2816,3.6666666666666665,384,2.0_0.0,Acoustic Grand Piano,3.0,2.0,2,D,60
414,9.0,,,,,,,46.0,,,,12,note_on,,85.0,46.0,85.0,2818,3.669270833333333,384,9.0_0.0,Violin,3.0,10.0,10,A#,300
350,1.0,,,,,,,52.0,,,,10,note_on,,113.0,52.0,113.0,2908,3.786458333333333,384,1.0_0.0,Acoustic Bass,4.0,4.0,4,E,120
269,2.0,,,,,,,45.0,,,,96,note_on,,104.0,45.0,104.0,2912,3.7916666666666665,384,2.0_0.0,Acoustic Grand Piano,3.0,9.0,3,D#,270
424,9.0,,,,,,,44.0,,,,118,note_on,,97.0,44.0,97.0,2940,3.828125,384,9.0_0.0,Violin,3.0,8.0,8,G#,240
357,1.0,,,,,,,50.0,,,,2,note_on,,121.0,50.0,121.0,2960,3.8541666666666665,384,1.0_0.0,Acoustic Bass,4.0,2.0,2,D,60
360,1.0,,,,,,,45.0,,,,98,note_on,,104.0,45.0,104.0,3070,3.997395833333333,384,1.0_0.0,Acoustic Bass,3.0,9.0,3,D#,270
401,1.0,,,,,,,38.0,,,,10,note_on,,120.0,38.0,120.0,3088,4.020833333333333,384,1.0_1.0,Acoustic Bass,3.0,2.0,2,D,60
405,1.0,,,,,,,45.0,,,,0,note_on,,104.0,45.0,104.0,3090,4.0234375,384,1.0_1.0,Acoustic Bass,3.0,9.0,3,D#,270
410,1.0,,,,,,,47.0,,,,26,note_on,,106.0,47.0,106.0,3124,4.067708333333333,384,1.0_1.0,Acoustic Bass,3.0,11.0,5,F,330
417,1.0,,,,,,,48.0,,,,14,note_on,,109.0,48.0,109.0,3144,4.09375,384,1.0_1.0,Acoustic Bass,4.0,0.0,0,C,0
274,2.0,,,,,,,47.0,,,,38,note_on,,99.0,47.0,99.0,3146,4.096354166666666,384,2.0_1.0,Acoustic Grand Piano,3.0,11.0,5,F,330
277,2.0,,,,,,,48.0,,,,98,note_on,,106.0,48.0,106.0,3244,4.223958333333333,384,2.0_1.0,Acoustic Grand Piano,4.0,0.0,0,C,0
438,9.0,,,,,,,44.0,,,,344,note_on,,108.0,44.0,108.0,3288,4.28125,384,9.0_1.0,Violin,3.0,8.0,8,G#,240
447,9.0,,,,,,,39.0,,,,30,note_on,,85.0,39.0,85.0,3322,4.325520833333333,384,9.0_1.0,Violin,3.0,3.0,9,A,90
420,1.0,,,,,,,50.0,,,,202,note_on,,113.0,50.0,113.0,3346,4.356770833333333,384,1.0_1.0,Acoustic Bass,4.0,2.0,2,D,60
426,1.0,,,,,,,52.0,,,,4,note_on,,110.0,52.0,110.0,3364,4.380208333333333,384,1.0_1.0,Acoustic Bass,4.0,4.0,4,E,120
282,2.0,,,,,,,50.0,,,,50,note_on,,100.0,50.0,100.0,3456,4.5,384,2.0_1.0,Acoustic Grand Piano,4.0,2.0,2,D,60
286,2.0,,,,,,,52.0,,,,0,note_on,,100.0,52.0,100.0,3558,4.6328125,384,2.0_1.0,Acoustic Grand Piano,4.0,4.0,4,E,120
431,1.0,,,,,,,48.0,,,,14,note_on,,102.0,48.0,102.0,3578,4.658854166666666,384,1.0_1.0,Acoustic Bass,4.0,0.0,0,C,0
449,9.0,,,,,,,44.0,,,,284,note_on,,99.0,44.0,99.0,3610,4.700520833333333,384,9.0_1.0,Violin,3.0,8.0,8,G#,240
462,9.0,,,,,,,39.0,,,,8,note_on,,90.0,39.0,90.0,3622,4.716145833333333,384,9.0_1.0,Violin,3.0,3.0,9,A,90
477,9.0,,,,,,,44.0,,,,2,note_on,,101.0,44.0,101.0,3628,4.723958333333333,384,9.0_1.0,Violin,3.0,8.0,8,G#,240
498,9.0,,,,,,,44.0,,,,24,note_on,,97.0,44.0,97.0,3656,4.760416666666666,384,9.0_1.0,Violin,3.0,8.0,8,G#,240
504,9.0,,,,,,,46.0,,,,16,note_on,,83.0,46.0,83.0,3676,4.786458333333333,384,9.0_1.0,Violin,3.0,10.0,10,A#,300
293,2.0,,,,,,,48.0,,,,38,note_on,,98.0,48.0,98.0,3690,4.8046875,384,2.0_1.0,Acoustic Grand Piano,4.0,0.0,0,C,0
434,1.0,,,,,,,50.0,,,,124,note_on,,101.0,50.0,101.0,3702,4.8203125,384,1.0_1.0,Acoustic Bass,4.0,2.0,2,D,60
475,1.0,,,,,,,38.0,,,,26,note_on,,125.0,38.0,125.0,3782,4.924479166666666,384,1.0_1.0,Acoustic Bass,3.0,2.0,2,D,60
514,9.0,,,,,,,44.0,,,,164,note_on,,92.0,44.0,92.0,3844,5.005208333333333,384,9.0_1.0,Violin,3.0,8.0,8,G#,240
297,2.0,,,,,,,50.0,,,,18,note_on,,97.0,50.0,97.0,3858,5.0234375,384,2.0_1.0,Acoustic Grand Piano,4.0,2.0,2,D,60
303,2.0,,,,,,,52.0,,,,6,note_on,,100.0,52.0,100.0,3864,5.03125,384,2.0_1.0,Acoustic Grand Piano,4.0,4.0,4,E,120
304,2.0,,,,,,,71.0,,,,2,note_on,,104.0,71.0,104.0,3866,5.033854166666666,384,2.0_1.0,Acoustic Grand Piano,5.0,11.0,5,F,330
306,2.0,,,,,,,62.0,,,,12,note_on,,103.0,62.0,103.0,3878,5.049479166666666,384,2.0_1.0,Acoustic Grand Piano,5.0,2.0,2,D,60
307,2.0,,,,,,,57.0,,,,2,note_on,,90.0,57.0,90.0,3880,5.052083333333333,384,2.0_1.0,Acoustic Grand Piano,4.0,9.0,3,D#,270
308,2.0,,,,,,,67.0,,,,2,note_on,,102.0,67.0,102.0,3882,5.0546875,384,2.0_1.0,Acoustic Grand Piano,5.0,7.0,1,C#,210
480,1.0,,,,,,,45.0,,,,2,note_on,,104.0,45.0,104.0,3898,5.075520833333333,384,1.0_1.0,Acoustic Bass,3.0,9.0,3,D#,270
485,1.0,,,,,,,47.0,,,,4,note_on,,106.0,47.0,106.0,3904,5.083333333333333,384,1.0_1.0,Acoustic Bass,3.0,11.0,5,F,330
516,9.0,,,,,,,46.0,,,,186,note_on,,74.0,46.0,74.0,4034,5.252604166666666,384,9.0_1.0,Violin,3.0,10.0,10,A#,300
488,1.0,,,,,,,48.0,,,,4,note_on,,106.0,48.0,106.0,4034,5.252604166666666,384,1.0_1.0,Acoustic Bass,4.0,0.0,0,C,0
492,1.0,,,,,,,50.0,,,,6,note_on,,114.0,50.0,114.0,4040,5.260416666666666,384,1.0_1.0,Acoustic Bass,4.0,2.0,2,D,60
525,9.0,,,,,,,39.0,,,,32,note_on,,85.0,39.0,85.0,4070,5.299479166666666,384,9.0_1.0,Violin,3.0,3.0,9,A,90
495,1.0,,,,,,,52.0,,,,6,note_on,,106.0,52.0,106.0,4070,5.299479166666666,384,1.0_1.0,Acoustic Bass,4.0,4.0,4,E,120
325,2.0,,,,,,,60.0,,,,14,note_on,,103.0,60.0,103.0,4076,5.307291666666666,384,2.0_1.0,Acoustic Grand Piano,5.0,0.0,0,C,0
326,2.0,,,,,,,65.0,,,,0,note_on,,107.0,65.0,107.0,4076,5.307291666666666,384,2.0_1.0,Acoustic Grand Piano,5.0,5.0,11,B,150
327,2.0,,,,,,,69.0,,,,0,note_on,,105.0,69.0,105.0,4076,5.307291666666666,384,2.0_1.0,Acoustic Grand Piano,5.0,9.0,3,D#,270
528,9.0,,,,,,,44.0,,,,8,note_on,,108.0,44.0,108.0,4082,5.315104166666666,384,9.0_1.0,Violin,3.0,8.0,8,G#,240
542,9.0,,,,,,,39.0,,,,2,note_on,,90.0,39.0,90.0,4088,5.322916666666666,384,9.0_1.0,Violin,3.0,3.0,9,A,90
328,2.0,,,,,,,50.0,,,,14,note_on,,102.0,50.0,102.0,4090,5.325520833333333,384,2.0_1.0,Acoustic Grand Piano,4.0,2.0,2,D,60
329,2.0,,,,,,,55.0,,,,2,note_on,,98.0,55.0,98.0,4092,5.328125,384,2.0_1.0,Acoustic Grand Piano,4.0,7.0,1,C#,210
339,2.0,,,,,,,52.0,,,,6,note_on,,105.0,52.0,105.0,4236,5.515625,384,2.0_1.0,Acoustic Grand Piano,4.0,4.0,4,E,120
501,1.0,,,,,,,48.0,,,,26,note_on,,95.0,48.0,95.0,4250,5.533854166666666,384,1.0_1.0,Acoustic Bass,4.0,0.0,0,C,0
507,1.0,,,,,,,50.0,,,,28,note_on,,104.0,50.0,104.0,4362,5.6796875,384,1.0_1.0,Acoustic Bass,4.0,2.0,2,D,60
345,2.0,,,,,,,52.0,,,,44,note_on,,100.0,52.0,100.0,4382,5.705729166666666,384,2.0_1.0,Acoustic Grand Piano,4.0,4.0,4,E,120
512,1.0,,,,,,,45.0,,,,52,note_on,,102.0,45.0,102.0,4420,5.755208333333333,384,1.0_1.0,Acoustic Bass,3.0,9.0,3,D#,270
351,2.0,,,,,,,52.0,,,,24,note_on,,100.0,52.0,100.0,4438,5.778645833333333,384,2.0_1.0,Acoustic Grand Piano,4.0,4.0,4,E,120
356,2.0,,,,,,,50.0,,,,12,note_on,,100.0,50.0,100.0,4574,5.955729166666666,384,2.0_1.0,Acoustic Grand Piano,4.0,2.0,2,D,60
361,2.0,,,,,,,45.0,,,,16,note_on,,95.0,45.0,95.0,4716,6.140625,384,2.0_1.0,Acoustic Grand Piano,3.0,9.0,3,D#,270
366,2.0,,,,,,,67.0,,,,0,note_on,,106.0,67.0,106.0,4728,6.15625,384,2.0_1.0,Acoustic Grand Piano,5.0,7.0,1,C#,210
365,2.0,,,,,,,62.0,,,,12,note_on,,107.0,62.0,107.0,4728,6.15625,384,2.0_1.0,Acoustic Grand Piano,5.0,2.0,2,D,60
367,2.0,,,,,,,71.0,,,,2,note_on,,107.0,71.0,107.0,4730,6.158854166666666,384,2.0_1.0,Acoustic Grand Piano,5.0,11.0,5,F,330
369,2.0,,,,,,,52.0,,,,14,note_on,,102.0,52.0,102.0,4744,6.177083333333333,384,2.0_1.0,Acoustic Grand Piano,4.0,4.0,4,E,120
370,2.0,,,,,,,57.0,,,,2,note_on,,93.0,57.0,93.0,4746,6.1796875,384,2.0_1.0,Acoustic Grand Piano,4.0,9.0,3,D#,270
383,2.0,,,,,,,65.0,,,,0,note_on,,107.0,65.0,107.0,5062,6.591145833333333,384,2.0_1.0,Acoustic Grand Piano,5.0,5.0,11,B,150
384,2.0,,,,,,,69.0,,,,0,note_on,,102.0,69.0,102.0,5062,6.591145833333333,384,2.0_1.0,Acoustic Grand Piano,5.0,9.0,3,D#,270
382,2.0,,,,,,,60.0,,,,0,note_on,,101.0,60.0,101.0,5062,6.591145833333333,384,2.0_1.0,Acoustic Grand Piano,5.0,0.0,0,C,0
385,2.0,,,,,,,55.0,,,,2,note_on,,90.0,55.0,90.0,5064,6.59375,384,2.0_1.0,Acoustic Grand Piano,4.0,7.0,1,C#,210
387,2.0,,,,,,,50.0,,,,12,note_on,,103.0,50.0,103.0,5076,6.609375,384,2.0_1.0,Acoustic Grand Piano,4.0,2.0,2,D,60
400,2.0,,,,,,,38.0,,,,162,note_on,,108.0,38.0,108.0,5382,7.0078125,384,2.0_1.0,Acoustic Grand Piano,3.0,2.0,2,D,60
406,2.0,,,,,,,45.0,,,,16,note_on,,106.0,45.0,106.0,5398,7.028645833333333,384,2.0_1.0,Acoustic Grand Piano,3.0,9.0,3,D#,270
411,2.0,,,,,,,47.0,,,,8,note_on,,94.0,47.0,94.0,5606,7.299479166666666,384,2.0_1.0,Acoustic Grand Piano,3.0,11.0,5,F,330
419,2.0,,,,,,,48.0,,,,2,note_on,,89.0,48.0,89.0,5630,7.330729166666666,384,2.0_1.0,Acoustic Grand Piano,4.0,0.0,0,C,0
422,2.0,,,,,,,50.0,,,,2,note_on,,90.0,50.0,90.0,5642,7.346354166666666,384,2.0_1.0,Acoustic Grand Piano,4.0,2.0,2,D,60
427,2.0,,,,,,,52.0,,,,12,note_on,,108.0,52.0,108.0,5654,7.361979166666666,384,2.0_1.0,Acoustic Grand Piano,4.0,4.0,4,E,120
432,2.0,,,,,,,48.0,,,,12,note_on,,102.0,48.0,102.0,5680,7.395833333333333,384,2.0_1.0,Acoustic Grand Piano,4.0,0.0,0,C,0
437,2.0,,,,,,,50.0,,,,2,note_on,,96.0,50.0,96.0,5708,7.432291666666666,384,2.0_1.0,Acoustic Grand Piano,4.0,2.0,2,D,60
441,2.0,,,,,,,57.0,,,,0,note_on,,90.0,57.0,90.0,6104,7.947916666666666,384,2.0_1.0,Acoustic Grand Piano,4.0,9.0,3,D#,270
440,2.0,,,,,,,52.0,,,,396,note_on,,102.0,52.0,102.0,6104,7.947916666666666,384,2.0_1.0,Acoustic Grand Piano,4.0,4.0,4,E,120
443,2.0,,,,,,,62.0,,,,4,note_on,,103.0,62.0,103.0,6108,7.953125,384,2.0_1.0,Acoustic Grand Piano,5.0,2.0,2,D,60
444,2.0,,,,,,,67.0,,,,0,note_on,,106.0,67.0,106.0,6108,7.953125,384,2.0_1.0,Acoustic Grand Piano,5.0,7.0,1,C#,210
446,2.0,,,,,,,71.0,,,,2,note_on,,106.0,71.0,106.0,6110,7.955729166666666,384,2.0_1.0,Acoustic Grand Piano,5.0,11.0,5,F,330
456,2.0,,,,,,,65.0,,,,6,note_on,,106.0,65.0,106.0,6234,8.1171875,384,2.0_2.0,Acoustic Grand Piano,5.0,5.0,11,B,150
458,2.0,,,,,,,69.0,,,,0,note_on,,105.0,69.0,105.0,6238,8.122395833333332,384,2.0_2.0,Acoustic Grand Piano,5.0,9.0,3,D#,270
457,2.0,,,,,,,60.0,,,,4,note_on,,102.0,60.0,102.0,6238,8.122395833333332,384,2.0_2.0,Acoustic Grand Piano,5.0,0.0,0,C,0
459,2.0,,,,,,,55.0,,,,14,note_on,,104.0,55.0,104.0,6252,8.140625,384,2.0_2.0,Acoustic Grand Piano,4.0,7.0,1,C#,210
474,2.0,,,,,,,38.0,,,,88,note_on,,109.0,38.0,109.0,6420,8.359375,384,2.0_2.0,Acoustic Grand Piano,3.0,2.0,2,D,60
479,2.0,,,,,,,45.0,,,,6,note_on,,106.0,45.0,106.0,6426,8.3671875,384,2.0_2.0,Acoustic Grand Piano,3.0,9.0,3,D#,270
484,2.0,,,,,,,47.0,,,,24,note_on,,98.0,47.0,98.0,6650,8.658854166666666,384,2.0_2.0,Acoustic Grand Piano,3.0,11.0,5,F,330
487,2.0,,,,,,,48.0,,,,22,note_on,,99.0,48.0,99.0,6672,8.6875,384,2.0_2.0,Acoustic Grand Piano,4.0,0.0,0,C,0
491,2.0,,,,,,,50.0,,,,26,note_on,,94.0,50.0,94.0,6882,8.9609375,384,2.0_2.0,Acoustic Grand Piano,4.0,2.0,2,D,60
494,2.0,,,,,,,52.0,,,,124,note_on,,91.0,52.0,91.0,7006,9.122395833333332,384,2.0_2.0,Acoustic Grand Piano,4.0,4.0,4,E,120
503,2.0,,,,,,,48.0,,,,4,note_on,,102.0,48.0,102.0,7036,9.161458333333332,384,2.0_2.0,Acoustic Grand Piano,4.0,0.0,0,C,0
509,2.0,,,,,,,50.0,,,,14,note_on,,107.0,50.0,107.0,7070,9.205729166666666,384,2.0_2.0,Acoustic Grand Piano,4.0,2.0,2,D,60
513,2.0,,,,,,,45.0,,,,32,note_on,,101.0,45.0,101.0,7250,9.440104166666666,384,2.0_2.0,Acoustic Grand Piano,3.0,9.0,3,D#,270
519,2.0,,,,,,,67.0,,,,16,note_on,,104.0,67.0,104.0,7266,9.4609375,384,2.0_2.0,Acoustic Grand Piano,5.0,7.0,1,C#,210
522,2.0,,,,,,,71.0,,,,0,note_on,,105.0,71.0,105.0,7268,9.463541666666666,384,2.0_2.0,Acoustic Grand Piano,5.0,11.0,5,F,330
521,2.0,,,,,,,62.0,,,,0,note_on,,104.0,62.0,104.0,7268,9.463541666666666,384,2.0_2.0,Acoustic Grand Piano,5.0,2.0,2,D,60
520,2.0,,,,,,,52.0,,,,2,note_on,,101.0,52.0,101.0,7268,9.463541666666666,384,2.0_2.0,Acoustic Grand Piano,4.0,4.0,4,E,120
523,2.0,,,,,,,57.0,,,,14,note_on,,90.0,57.0,90.0,7282,9.481770833333332,384,2.0_2.0,Acoustic Grand Piano,4.0,9.0,3,D#,270
535,2.0,,,,,,,65.0,,,,10,note_on,,106.0,65.0,106.0,7696,10.020833333333332,384,2.0_2.0,Acoustic Grand Piano,5.0,5.0,11,B,150
536,2.0,,,,,,,69.0,,,,0,note_on,,105.0,69.0,105.0,7696,10.020833333333332,384,2.0_2.0,Acoustic Grand Piano,5.0,9.0,3,D#,270
537,2.0,,,,,,,60.0,,,,2,note_on,,106.0,60.0,106.0,7698,10.0234375,384,2.0_2.0,Acoustic Grand Piano,5.0,0.0,0,C,0
538,2.0,,,,,,,55.0,,,,16,note_on,,95.0,55.0,95.0,7714,10.044270833333332,384,2.0_2.0,Acoustic Grand Piano,4.0,7.0,1,C#,210
539,2.0,,,,,,,50.0,,,,12,note_on,,102.0,50.0,102.0,7726,10.059895833333332,384,2.0_2.0,Acoustic Grand Piano,4.0,2.0,2,D,60
